bash: no job control in this shell

                   ___       ___          ___
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.35 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.96 %  in                    11 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.12 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.01 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.91 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.44 %  in                    11 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.50 %  in                    11 seconds 
 3.31 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.58 %  in                    11 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.30 %  in                    10 seconds 
 2.83 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.37 %  in                    10 seconds 
 3.07 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.51 %  in                    10 seconds 
 3.36 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.32 %  in                    10 seconds 
 2.90 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.50 %  in                    10 seconds 
 3.30 %  in                    20 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    26 seconds 
36.36 %  in                    45 seconds 
54.55 %  in                    63 seconds 
63.64 %  in                    73 seconds 
81.82 %  in                    87 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    26 seconds 
36.36 %  in                    45 seconds 
54.55 %  in                    64 seconds 
72.73 %  in                    81 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
27.27 %  in                    37 seconds 
45.45 %  in                    57 seconds 
63.64 %  in                    76 seconds 
81.82 %  in                    91 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    28 seconds 
36.36 %  in                    47 seconds 
45.45 %  in                    57 seconds 
63.64 %  in                    76 seconds 
81.82 %  in                    91 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
36.36 %  in                    46 seconds 
45.45 %  in                    56 seconds 
54.55 %  in                    66 seconds 
72.73 %  in                    84 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
27.27 %  in                    37 seconds 
45.45 %  in                    57 seconds 
63.64 %  in                    76 seconds 
81.82 %  in                    91 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
36.36 %  in                    46 seconds 
45.45 %  in                    56 seconds 
63.64 %  in                    75 seconds 
81.82 %  in                    90 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
27.27 %  in                    37 seconds 
36.36 %  in                    47 seconds 
45.45 %  in                    57 seconds 
63.64 %  in                    76 seconds 
81.82 %  in                    91 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
36.36 %  in                    46 seconds 
45.45 %  in                    56 seconds 
63.64 %  in                    75 seconds 
81.82 %  in                    90 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
36.36 %  in                    46 seconds 
45.45 %  in                    56 seconds 
54.55 %  in                    66 seconds 
72.73 %  in                    84 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
36.36 %  in                    46 seconds 
45.45 %  in                    56 seconds 
63.64 %  in                    75 seconds 
81.82 %  in                    90 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
27.27 %  in                    37 seconds 
45.45 %  in                    57 seconds 
63.64 %  in                    76 seconds 
81.82 %  in                    91 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
36.36 %  in                    46 seconds 
45.45 %  in                    56 seconds 
54.55 %  in                    66 seconds 
72.73 %  in                    84 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
36.36 %  in                    46 seconds 
45.45 %  in                    56 seconds 
54.55 %  in                    66 seconds 
72.73 %  in                    84 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
27.27 %  in                    37 seconds 
45.45 %  in                    57 seconds 
63.64 %  in                    76 seconds 
81.82 %  in                    90 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
36.36 %  in                    46 seconds 
45.45 %  in                    56 seconds 
54.55 %  in                    66 seconds 
72.73 %  in                    84 seconds 
                                                                            9.09 %  in                     8 seconds 
18.18 %  in                    27 seconds 
36.36 %  in                    46 seconds 
45.45 %  in                    56 seconds 
63.64 %  in                    75 seconds 
81.82 %  in                    90 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.51 %  in                    10 seconds 
 1.29 %  in                    20 seconds 
 1.90 %  in                    30 seconds 
 2.46 %  in                    40 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.47 %  in                    10 seconds 
 1.24 %  in                    20 seconds 
 1.96 %  in                    30 seconds 
 2.56 %  in                    40 seconds 
 3.15 %  in                    50 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.49 %  in                    10 seconds 
 1.30 %  in                    20 seconds 
 2.03 %  in                    30 seconds 
 2.71 %  in                    40 seconds 
 3.39 %  in                    50 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.46 %  in                    11 seconds 
 1.23 %  in                    21 seconds 
 1.89 %  in                    31 seconds 
 2.52 %  in                    41 seconds 
 3.15 %  in                    51 seconds 
 3.79 %  in                    61 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.48 %  in                    10 seconds 
 1.29 %  in                    20 seconds 
 1.95 %  in                    30 seconds 
 2.56 %  in                    40 seconds 
 3.15 %  in                    50 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.59 %  in                    11 seconds 
 1.39 %  in                    21 seconds 
 2.12 %  in                    31 seconds 
 2.76 %  in                    41 seconds 
 3.40 %  in                    51 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.51 %  in                    11 seconds 
 1.28 %  in                    21 seconds 
 2.04 %  in                    31 seconds 
 2.75 %  in                    41 seconds 
 3.43 %  in                    51 seconds 
 4.10 %  in                    61 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.48 %  in                    11 seconds 
 1.23 %  in                    21 seconds 
 1.99 %  in                    31 seconds 
 2.71 %  in                    41 seconds 
 3.36 %  in                    51 seconds 
 4.02 %  in                    61 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    98 seconds 
24.00 %  in                   118 seconds 
28.00 %  in                   132 seconds 
32.00 %  in                   143 seconds 
36.00 %  in                   154 seconds 
40.00 %  in                   170 seconds 
44.00 %  in                   184 seconds 
48.00 %  in                   197 seconds 
52.00 %  in                   209 seconds 
56.00 %  in                   224 seconds 
60.00 %  in                   241 seconds 
64.00 %  in                   259 seconds 
68.00 %  in                   276 seconds 
72.00 %  in                   294 seconds 
76.00 %  in                   309 seconds 
80.00 %  in                   327 seconds 
84.00 %  in                   343 seconds 
88.00 %  in                   359 seconds 
92.00 %  in                   375 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    98 seconds 
24.00 %  in                   118 seconds 
28.00 %  in                   131 seconds 
32.00 %  in                   143 seconds 
36.00 %  in                   154 seconds 
40.00 %  in                   170 seconds 
44.00 %  in                   184 seconds 
48.00 %  in                   197 seconds 
52.00 %  in                   209 seconds 
56.00 %  in                   224 seconds 
60.00 %  in                   241 seconds 
64.00 %  in                   259 seconds 
68.00 %  in                   276 seconds 
72.00 %  in                   294 seconds 
76.00 %  in                   310 seconds 
80.00 %  in                   327 seconds 
84.00 %  in                   344 seconds 
88.00 %  in                   360 seconds 
92.00 %  in                   375 seconds 
                                                                            4.00 %  in                    17 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    78 seconds 
20.00 %  in                   100 seconds 
24.00 %  in                   120 seconds 
28.00 %  in                   134 seconds 
32.00 %  in                   146 seconds 
36.00 %  in                   157 seconds 
40.00 %  in                   173 seconds 
44.00 %  in                   188 seconds 
48.00 %  in                   201 seconds 
52.00 %  in                   213 seconds 
56.00 %  in                   229 seconds 
60.00 %  in                   247 seconds 
64.00 %  in                   265 seconds 
68.00 %  in                   283 seconds 
72.00 %  in                   301 seconds 
76.00 %  in                   317 seconds 
80.00 %  in                   335 seconds 
84.00 %  in                   352 seconds 
88.00 %  in                   368 seconds 
92.00 %  in                   384 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    78 seconds 
20.00 %  in                   100 seconds 
24.00 %  in                   120 seconds 
28.00 %  in                   134 seconds 
32.00 %  in                   146 seconds 
36.00 %  in                   157 seconds 
40.00 %  in                   174 seconds 
44.00 %  in                   189 seconds 
48.00 %  in                   201 seconds 
52.00 %  in                   214 seconds 
56.00 %  in                   230 seconds 
60.00 %  in                   247 seconds 
64.00 %  in                   265 seconds 
68.00 %  in                   283 seconds 
72.00 %  in                   301 seconds 
76.00 %  in                   318 seconds 
80.00 %  in                   335 seconds 
84.00 %  in                   352 seconds 
88.00 %  in                   369 seconds 
92.00 %  in                   385 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   119 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   155 seconds 
40.00 %  in                   172 seconds 
44.00 %  in                   187 seconds 
48.00 %  in                   199 seconds 
52.00 %  in                   212 seconds 
56.00 %  in                   228 seconds 
60.00 %  in                   245 seconds 
64.00 %  in                   263 seconds 
68.00 %  in                   280 seconds 
72.00 %  in                   298 seconds 
76.00 %  in                   314 seconds 
80.00 %  in                   332 seconds 
84.00 %  in                   349 seconds 
88.00 %  in                   365 seconds 
92.00 %  in                   381 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   119 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   155 seconds 
40.00 %  in                   172 seconds 
44.00 %  in                   187 seconds 
48.00 %  in                   199 seconds 
52.00 %  in                   211 seconds 
56.00 %  in                   227 seconds 
60.00 %  in                   245 seconds 
64.00 %  in                   262 seconds 
68.00 %  in                   280 seconds 
72.00 %  in                   298 seconds 
76.00 %  in                   314 seconds 
80.00 %  in                   331 seconds 
84.00 %  in                   348 seconds 
88.00 %  in                   364 seconds 
92.00 %  in                   380 seconds 
                                                                            4.00 %  in                    17 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    98 seconds 
24.00 %  in                   118 seconds 
28.00 %  in                   132 seconds 
32.00 %  in                   144 seconds 
36.00 %  in                   155 seconds 
40.00 %  in                   171 seconds 
44.00 %  in                   186 seconds 
48.00 %  in                   198 seconds 
52.00 %  in                   211 seconds 
56.00 %  in                   226 seconds 
60.00 %  in                   244 seconds 
64.00 %  in                   262 seconds 
68.00 %  in                   279 seconds 
72.00 %  in                   297 seconds 
76.00 %  in                   313 seconds 
80.00 %  in                   330 seconds 
84.00 %  in                   347 seconds 
88.00 %  in                   363 seconds 
92.00 %  in                   379 seconds 
                                                                            4.00 %  in                    17 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   119 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   156 seconds 
40.00 %  in                   172 seconds 
44.00 %  in                   188 seconds 
48.00 %  in                   200 seconds 
52.00 %  in                   213 seconds 
56.00 %  in                   229 seconds 
60.00 %  in                   246 seconds 
64.00 %  in                   264 seconds 
68.00 %  in                   282 seconds 
72.00 %  in                   300 seconds 
76.00 %  in                   316 seconds 
80.00 %  in                   334 seconds 
84.00 %  in                   351 seconds 
88.00 %  in                   367 seconds 
92.00 %  in                   383 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    78 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   120 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   156 seconds 
40.00 %  in                   173 seconds 
44.00 %  in                   188 seconds 
48.00 %  in                   200 seconds 
52.00 %  in                   213 seconds 
56.00 %  in                   229 seconds 
60.00 %  in                   246 seconds 
64.00 %  in                   264 seconds 
68.00 %  in                   282 seconds 
72.00 %  in                   300 seconds 
76.00 %  in                   316 seconds 
80.00 %  in                   334 seconds 
84.00 %  in                   351 seconds 
88.00 %  in                   367 seconds 
92.00 %  in                   383 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    78 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   120 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   156 seconds 
40.00 %  in                   173 seconds 
44.00 %  in                   188 seconds 
48.00 %  in                   200 seconds 
52.00 %  in                   213 seconds 
56.00 %  in                   229 seconds 
60.00 %  in                   246 seconds 
64.00 %  in                   264 seconds 
68.00 %  in                   282 seconds 
72.00 %  in                   300 seconds 
76.00 %  in                   316 seconds 
80.00 %  in                   334 seconds 
84.00 %  in                   351 seconds 
88.00 %  in                   367 seconds 
92.00 %  in                   383 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    35 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    78 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   120 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   156 seconds 
40.00 %  in                   172 seconds 
44.00 %  in                   187 seconds 
48.00 %  in                   200 seconds 
52.00 %  in                   212 seconds 
56.00 %  in                   228 seconds 
60.00 %  in                   245 seconds 
64.00 %  in                   263 seconds 
68.00 %  in                   281 seconds 
72.00 %  in                   299 seconds 
76.00 %  in                   315 seconds 
80.00 %  in                   333 seconds 
84.00 %  in                   350 seconds 
88.00 %  in                   366 seconds 
92.00 %  in                   382 seconds 
                                                                            4.00 %  in                    17 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    98 seconds 
24.00 %  in                   118 seconds 
28.00 %  in                   132 seconds 
32.00 %  in                   144 seconds 
36.00 %  in                   155 seconds 
40.00 %  in                   171 seconds 
44.00 %  in                   186 seconds 
48.00 %  in                   198 seconds 
52.00 %  in                   211 seconds 
56.00 %  in                   227 seconds 
60.00 %  in                   244 seconds 
64.00 %  in                   261 seconds 
68.00 %  in                   279 seconds 
72.00 %  in                   297 seconds 
76.00 %  in                   313 seconds 
80.00 %  in                   330 seconds 
84.00 %  in                   347 seconds 
88.00 %  in                   363 seconds 
92.00 %  in                   379 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   119 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   155 seconds 
40.00 %  in                   171 seconds 
44.00 %  in                   186 seconds 
48.00 %  in                   199 seconds 
52.00 %  in                   211 seconds 
56.00 %  in                   227 seconds 
60.00 %  in                   244 seconds 
64.00 %  in                   262 seconds 
68.00 %  in                   280 seconds 
72.00 %  in                   297 seconds 
76.00 %  in                   314 seconds 
80.00 %  in                   331 seconds 
84.00 %  in                   348 seconds 
88.00 %  in                   364 seconds 
92.00 %  in                   380 seconds 
                                                                            4.00 %  in                    17 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   119 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   155 seconds 
40.00 %  in                   172 seconds 
44.00 %  in                   187 seconds 
48.00 %  in                   199 seconds 
52.00 %  in                   212 seconds 
56.00 %  in                   228 seconds 
60.00 %  in                   245 seconds 
64.00 %  in                   263 seconds 
68.00 %  in                   281 seconds 
72.00 %  in                   298 seconds 
76.00 %  in                   315 seconds 
80.00 %  in                   332 seconds 
84.00 %  in                   349 seconds 
88.00 %  in                   365 seconds 
92.00 %  in                   381 seconds 
                                                                            4.00 %  in                    17 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   119 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   155 seconds 
40.00 %  in                   172 seconds 
44.00 %  in                   187 seconds 
48.00 %  in                   199 seconds 
52.00 %  in                   211 seconds 
56.00 %  in                   227 seconds 
60.00 %  in                   245 seconds 
64.00 %  in                   263 seconds 
68.00 %  in                   281 seconds 
72.00 %  in                   298 seconds 
76.00 %  in                   314 seconds 
80.00 %  in                   332 seconds 
84.00 %  in                   349 seconds 
88.00 %  in                   365 seconds 
92.00 %  in                   381 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    77 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   119 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   155 seconds 
40.00 %  in                   172 seconds 
44.00 %  in                   187 seconds 
48.00 %  in                   199 seconds 
52.00 %  in                   212 seconds 
56.00 %  in                   228 seconds 
60.00 %  in                   245 seconds 
64.00 %  in                   263 seconds 
68.00 %  in                   281 seconds 
72.00 %  in                   298 seconds 
76.00 %  in                   315 seconds 
80.00 %  in                   332 seconds 
84.00 %  in                   349 seconds 
88.00 %  in                   365 seconds 
92.00 %  in                   381 seconds 
                                                                            4.00 %  in                    17 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    78 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   119 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   156 seconds 
40.00 %  in                   172 seconds 
44.00 %  in                   187 seconds 
48.00 %  in                   200 seconds 
52.00 %  in                   212 seconds 
56.00 %  in                   228 seconds 
60.00 %  in                   246 seconds 
64.00 %  in                   264 seconds 
68.00 %  in                   282 seconds 
72.00 %  in                   300 seconds 
76.00 %  in                   316 seconds 
80.00 %  in                   333 seconds 
84.00 %  in                   350 seconds 
88.00 %  in                   367 seconds 
92.00 %  in                   382 seconds 
                                                                            4.00 %  in                    18 seconds 
 8.00 %  in                    34 seconds 
12.00 %  in                    56 seconds 
16.00 %  in                    78 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   119 seconds 
28.00 %  in                   133 seconds 
32.00 %  in                   145 seconds 
36.00 %  in                   156 seconds 
40.00 %  in                   172 seconds 
44.00 %  in                   187 seconds 
48.00 %  in                   200 seconds 
52.00 %  in                   212 seconds 
56.00 %  in                   228 seconds 
60.00 %  in                   246 seconds 
64.00 %  in                   264 seconds 
68.00 %  in                   282 seconds 
72.00 %  in                   299 seconds 
76.00 %  in                   316 seconds 
80.00 %  in                   333 seconds 
84.00 %  in                   350 seconds 
88.00 %  in                   367 seconds 
92.00 %  in                   382 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.15 %  in                    11 seconds 
 0.52 %  in                    21 seconds 
 0.91 %  in                    31 seconds 
 1.26 %  in                    41 seconds 
 1.54 %  in                    51 seconds 
 1.82 %  in                    61 seconds 
 2.05 %  in                    71 seconds 
 2.22 %  in                    81 seconds 
 2.36 %  in                    91 seconds 
 2.56 %  in                   101 seconds 
 2.74 %  in                   111 seconds 
 2.90 %  in                   121 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.12 %  in                    10 seconds 
 0.44 %  in                    20 seconds 
 0.80 %  in                    30 seconds 
 1.14 %  in                    40 seconds 
 1.46 %  in                    50 seconds 
 1.81 %  in                    60 seconds 
 2.09 %  in                    70 seconds 
 2.36 %  in                    80 seconds 
 2.59 %  in                    90 seconds 
 2.82 %  in                   100 seconds 
 3.01 %  in                   110 seconds 
 3.24 %  in                   120 seconds 
 3.46 %  in                   130 seconds 
 3.71 %  in                   140 seconds 
 3.92 %  in                   150 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.17 %  in                    11 seconds 
 0.62 %  in                    21 seconds 
 1.00 %  in                    31 seconds 
 1.38 %  in                    41 seconds 
 1.72 %  in                    51 seconds 
 2.01 %  in                    61 seconds 
 2.27 %  in                    71 seconds 
 2.53 %  in                    81 seconds 
 2.81 %  in                    91 seconds 
 3.10 %  in                   101 seconds 
 3.39 %  in                   111 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.14 %  in                    11 seconds 
 0.54 %  in                    21 seconds 
 0.89 %  in                    31 seconds 
 1.18 %  in                    41 seconds 
 1.45 %  in                    51 seconds 
 1.70 %  in                    61 seconds 
 1.90 %  in                    71 seconds 
 2.11 %  in                    81 seconds 
 2.32 %  in                    91 seconds 
 2.53 %  in                   101 seconds 
 2.75 %  in                   111 seconds 
 2.97 %  in                   121 seconds 
 3.16 %  in                   131 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.15 %  in                    11 seconds 
 0.48 %  in                    21 seconds 
 0.85 %  in                    31 seconds 
 1.22 %  in                    41 seconds 
 1.52 %  in                    51 seconds 
 1.73 %  in                    61 seconds 
 1.91 %  in                    71 seconds 
 2.12 %  in                    81 seconds 
 2.32 %  in                    91 seconds 
 2.53 %  in                   101 seconds 
 2.74 %  in                   111 seconds 
 2.96 %  in                   121 seconds 
 3.16 %  in                   131 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.17 %  in                    11 seconds 
 0.56 %  in                    21 seconds 
 0.92 %  in                    31 seconds 
 1.25 %  in                    41 seconds 
 1.61 %  in                    51 seconds 
 1.87 %  in                    61 seconds 
 2.16 %  in                    71 seconds 
 2.37 %  in                    81 seconds 
 2.59 %  in                    91 seconds 
 2.80 %  in                   101 seconds 
 3.05 %  in                   111 seconds 
 3.28 %  in                   121 seconds 
 3.50 %  in                   131 seconds 
 3.74 %  in                   141 seconds 
 3.97 %  in                   151 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.11 %  in                    11 seconds 
 0.41 %  in                    21 seconds 
 0.68 %  in                    31 seconds 
 1.06 %  in                    41 seconds 
 1.38 %  in                    51 seconds 
 1.69 %  in                    61 seconds 
 1.95 %  in                    71 seconds 
 2.20 %  in                    81 seconds 
 2.45 %  in                    91 seconds 
 2.66 %  in                   101 seconds 
 2.86 %  in                   111 seconds 
 3.06 %  in                   121 seconds 
 3.27 %  in                   131 seconds 
 3.49 %  in                   141 seconds 
 3.71 %  in                   151 seconds 
 3.94 %  in                   161 seconds 
 4.17 %  in                   171 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.11 %  in                    11 seconds 
 0.47 %  in                    21 seconds 
 0.83 %  in                    31 seconds 
 1.14 %  in                    41 seconds 
 1.46 %  in                    51 seconds 
 1.80 %  in                    61 seconds 
 2.06 %  in                    71 seconds 
 2.29 %  in                    81 seconds 
 2.52 %  in                    91 seconds 
 2.77 %  in                   101 seconds 
 3.00 %  in                   111 seconds 
 3.25 %  in                   121 seconds 
 3.51 %  in                   131 seconds 
                                                                            1.64 %  in                    33 seconds 
 3.28 %  in                    63 seconds 
 4.92 %  in                   131 seconds 
 6.56 %  in                   179 seconds 
 8.20 %  in                   221 seconds 
 9.84 %  in                   259 seconds 
11.48 %  in                   301 seconds 
13.11 %  in                   338 seconds 
14.75 %  in                   377 seconds 
16.39 %  in                   413 seconds 
18.03 %  in                   454 seconds 
19.67 %  in                   491 seconds 
21.31 %  in                   526 seconds 
22.95 %  in                   554 seconds 
24.59 %  in                   570 seconds 
26.23 %  in                   603 seconds 
27.87 %  in                   619 seconds 
29.51 %  in                   639 seconds 
31.15 %  in                   660 seconds 
32.79 %  in                   670 seconds 
34.43 %  in                   697 seconds 
36.07 %  in                   715 seconds 
37.70 %  in                   743 seconds 
39.34 %  in                   754 seconds 
40.98 %  in                   787 seconds 
42.62 %  in                   801 seconds 
44.26 %  in                   825 seconds 
45.90 %  in                   839 seconds 
47.54 %  in                   863 seconds 
49.18 %  in                   878 seconds 
50.82 %  in                   898 seconds 
52.46 %  in                   913 seconds 
54.10 %  in                   927 seconds 
55.74 %  in                   949 seconds 
57.38 %  in                   975 seconds 
59.02 %  in                  1004 seconds 
60.66 %  in                  1028 seconds 
62.30 %  in                  1053 seconds 
63.93 %  in                  1080 seconds 
65.57 %  in                  1106 seconds 
67.21 %  in                  1134 seconds 
68.85 %  in                  1165 seconds 
70.49 %  in                  1193 seconds 
72.13 %  in                  1220 seconds 
73.77 %  in                  1251 seconds 
75.41 %  in                  1283 seconds 
77.05 %  in                  1314 seconds 
78.69 %  in                  1344 seconds 
80.33 %  in                  1369 seconds 
81.97 %  in                  1403 seconds 
83.61 %  in                  1437 seconds 
85.25 %  in                  1472 seconds 
86.89 %  in                  1504 seconds 
88.52 %  in                  1536 seconds 
90.16 %  in                  1569 seconds 
91.80 %  in                  1601 seconds 
93.44 %  in                  1636 seconds 
95.08 %  in                  1667 seconds 
96.72 %  in                  1699 seconds 
98.36 %  in                  1711 seconds 
                                                                            1.64 %  in                    33 seconds 
 3.28 %  in                    63 seconds 
 4.92 %  in                   130 seconds 
 6.56 %  in                   177 seconds 
 8.20 %  in                   219 seconds 
 9.84 %  in                   257 seconds 
11.48 %  in                   299 seconds 
13.11 %  in                   336 seconds 
14.75 %  in                   375 seconds 
16.39 %  in                   411 seconds 
18.03 %  in                   452 seconds 
19.67 %  in                   489 seconds 
21.31 %  in                   524 seconds 
22.95 %  in                   552 seconds 
24.59 %  in                   568 seconds 
26.23 %  in                   601 seconds 
27.87 %  in                   616 seconds 
29.51 %  in                   637 seconds 
31.15 %  in                   658 seconds 
32.79 %  in                   668 seconds 
34.43 %  in                   695 seconds 
36.07 %  in                   713 seconds 
37.70 %  in                   741 seconds 
39.34 %  in                   752 seconds 
40.98 %  in                   785 seconds 
42.62 %  in                   799 seconds 
44.26 %  in                   823 seconds 
45.90 %  in                   837 seconds 
47.54 %  in                   861 seconds 
49.18 %  in                   875 seconds 
50.82 %  in                   896 seconds 
52.46 %  in                   911 seconds 
54.10 %  in                   925 seconds 
55.74 %  in                   946 seconds 
57.38 %  in                   972 seconds 
59.02 %  in                  1002 seconds 
60.66 %  in                  1026 seconds 
62.30 %  in                  1051 seconds 
63.93 %  in                  1078 seconds 
65.57 %  in                  1103 seconds 
67.21 %  in                  1131 seconds 
68.85 %  in                  1162 seconds 
70.49 %  in                  1190 seconds 
72.13 %  in                  1217 seconds 
73.77 %  in                  1248 seconds 
75.41 %  in                  1281 seconds 
77.05 %  in                  1311 seconds 
78.69 %  in                  1342 seconds 
80.33 %  in                  1367 seconds 
81.97 %  in                  1401 seconds 
83.61 %  in                  1434 seconds 
85.25 %  in                  1469 seconds 
86.89 %  in                  1501 seconds 
88.52 %  in                  1534 seconds 
