bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

40.51 %  in                  5787 seconds 
40.84 %  in                  5801 seconds 
41.16 %  in                  5873 seconds 
41.48 %  in                  5926 seconds 
41.80 %  in                  5975 seconds 
42.12 %  in                  6011 seconds 
42.44 %  in                  6032 seconds 
42.77 %  in                  6051 seconds 
43.09 %  in                  6068 seconds 
43.41 %  in                  6098 seconds 
43.73 %  in                  6114 seconds 
44.05 %  in                  6125 seconds 
44.37 %  in                  6137 seconds 
44.69 %  in                  6150 seconds 
45.02 %  in                  6164 seconds 
45.34 %  in                  6179 seconds 
45.66 %  in                  6221 seconds 
45.98 %  in                  6269 seconds 
46.30 %  in                  6291 seconds 
46.62 %  in                  6312 seconds 
46.95 %  in                  6324 seconds 
47.27 %  in                  6347 seconds 
47.59 %  in                  6402 seconds 
47.91 %  in                  6425 seconds 
48.23 %  in                  6440 seconds 
48.55 %  in                  6473 seconds 
48.87 %  in                  6510 seconds 
49.20 %  in                  6525 seconds 
49.52 %  in                  6568 seconds 
49.84 %  in                  6587 seconds 
50.16 %  in                  6631 seconds 
50.48 %  in                  6663 seconds 
50.80 %  in                  6681 seconds 
51.13 %  in                  6694 seconds 
51.45 %  in                  6747 seconds 
51.77 %  in                  6782 seconds 
52.09 %  in                  6802 seconds 
52.41 %  in                  6816 seconds 
52.73 %  in                  6843 seconds 
53.05 %  in                  6874 seconds 
53.38 %  in                  6889 seconds 
53.70 %  in                  6929 seconds 
54.02 %  in                  6977 seconds 
54.34 %  in                  6996 seconds 
54.66 %  in                  7017 seconds 
54.98 %  in                  7027 seconds 
55.31 %  in                  7040 seconds 
55.63 %  in                  7050 seconds 
55.95 %  in                  7087 seconds 
56.27 %  in                  7131 seconds 
56.59 %  in                  7150 seconds 
56.91 %  in                  7170 seconds 
57.23 %  in                  7180 seconds 
57.56 %  in                  7193 seconds 
57.88 %  in                  7203 seconds 
58.20 %  in                  7266 seconds 
58.52 %  in                  7303 seconds 
58.84 %  in                  7319 seconds 
59.16 %  in                  7340 seconds 
59.49 %  in                  7352 seconds 
59.81 %  in                  7365 seconds 
60.13 %  in                  7376 seconds 
60.45 %  in                  7429 seconds 
60.77 %  in                  7467 seconds 
61.09 %  in                  7486 seconds 
61.41 %  in                  7502 seconds 
61.74 %  in                  7516 seconds 
62.06 %  in                  7528 seconds 
62.38 %  in                  7562 seconds 
62.70 %  in                  7610 seconds 
63.02 %  in                  7632 seconds 
63.34 %  in                  7654 seconds 
63.67 %  in                  7666 seconds 
63.99 %  in                  7680 seconds 
64.31 %  in                  7691 seconds 
64.63 %  in                  7722 seconds 
64.95 %  in                  7750 seconds 
65.27 %  in                  7767 seconds 
65.59 %  in                  7785 seconds 
65.92 %  in                  7824 seconds 
66.24 %  in                  7842 seconds 
66.56 %  in                  7853 seconds 
66.88 %  in                  7905 seconds 
67.20 %  in                  7946 seconds 
67.52 %  in                  7977 seconds 
67.85 %  in                  7994 seconds 
68.17 %  in                  8010 seconds 
68.49 %  in                  8031 seconds 
69.13 %  in                  8051 seconds 
69.45 %  in                  8063 seconds 
69.77 %  in                  8075 seconds 
70.10 %  in                  8085 seconds 
70.74 %  in                  8100 seconds 
71.06 %  in                  8136 seconds 
71.38 %  in                  8170 seconds 
71.70 %  in                  8188 seconds 
72.03 %  in                  8201 seconds 
72.35 %  in                  8219 seconds 
72.67 %  in                  8279 seconds 
72.99 %  in                  8300 seconds 
73.31 %  in                  8316 seconds 
73.63 %  in                  8329 seconds 
73.95 %  in                  8341 seconds 
74.28 %  in                  8391 seconds 
74.60 %  in                  8434 seconds 
74.92 %  in                  8472 seconds 
75.24 %  in                  8490 seconds 
75.56 %  in                  8505 seconds 
75.88 %  in                  8528 seconds 
76.21 %  in                  8544 seconds 
76.53 %  in                  8554 seconds 
76.85 %  in                  8564 seconds 
77.17 %  in                  8576 seconds 
77.49 %  in                  8589 seconds 
78.14 %  in                  8608 seconds 
78.78 %  in                  8624 seconds 
79.42 %  in                  8640 seconds 
79.74 %  in                  8685 seconds 
80.06 %  in                  8733 seconds 
80.39 %  in                  8757 seconds 
80.71 %  in                  8774 seconds 
81.03 %  in                  8793 seconds 
81.35 %  in                  8804 seconds 
81.67 %  in                  8817 seconds 
81.99 %  in                  8828 seconds 
82.32 %  in                  8839 seconds 
82.96 %  in                  8856 seconds 
83.60 %  in                  8910 seconds 
83.92 %  in                  8951 seconds 
84.24 %  in                  8969 seconds 
84.57 %  in                  8990 seconds 
84.89 %  in                  9001 seconds 
85.21 %  in                  9014 seconds 
85.53 %  in                  9025 seconds 
85.85 %  in                  9035 seconds 
86.50 %  in                  9051 seconds 
87.14 %  in                  9089 seconds 
87.46 %  in                  9117 seconds 
87.78 %  in                  9130 seconds 
88.10 %  in                  9140 seconds 
88.42 %  in                  9164 seconds 
88.75 %  in                  9199 seconds 
89.07 %  in                  9213 seconds 
89.39 %  in                  9258 seconds 
89.71 %  in                  9277 seconds 
90.03 %  in                  9316 seconds 
90.35 %  in                  9338 seconds 
90.68 %  in                  9352 seconds 
91.00 %  in                  9392 seconds 
91.32 %  in                  9410 seconds 
91.64 %  in                  9447 seconds 
91.96 %  in                  9472 seconds 
92.28 %  in                  9516 seconds 
92.60 %  in                  9534 seconds 
92.93 %  in                  9570 seconds 
93.25 %  in                  9585 seconds 
93.57 %  in                  9640 seconds 
93.89 %  in                  9664 seconds 
94.21 %  in                  9684 seconds 
94.53 %  in                  9696 seconds 
94.86 %  in                  9709 seconds 
95.18 %  in                  9719 seconds 
95.50 %  in                  9734 seconds 
95.82 %  in                  9782 seconds 
96.14 %  in                  9803 seconds 
96.46 %  in                  9816 seconds 
96.78 %  in                  9827 seconds 
97.11 %  in                  9862 seconds 
97.43 %  in                  9893 seconds 
97.75 %  in                  9911 seconds 
98.07 %  in                  9924 seconds 
98.39 %  in                  9934 seconds 
98.71 %  in                  9961 seconds 
99.04 %  in                  9986 seconds 
                                                                            0.00 %  in                     5 seconds 
 0.04 %  in                    15 seconds 
 0.09 %  in                    25 seconds 
 0.16 %  in                    35 seconds 
 0.23 %  in                    45 seconds 
 0.29 %  in                    55 seconds 
 0.36 %  in                    65 seconds 
 0.44 %  in                    75 seconds 
 0.51 %  in                    85 seconds 
 0.57 %  in                    95 seconds 
 0.65 %  in                   105 seconds 
 0.72 %  in                   115 seconds 
 0.78 %  in                   125 seconds 
 0.86 %  in                   135 seconds 
 0.92 %  in                   145 seconds 
 0.99 %  in                   155 seconds 
 1.07 %  in                   165 seconds 
 1.13 %  in                   175 seconds 
 1.22 %  in                   185 seconds 
 1.28 %  in                   195 seconds 
 1.36 %  in                   205 seconds 
 1.41 %  in                   215 seconds 
 1.48 %  in                   225 seconds 
 1.54 %  in                   235 seconds 
 1.62 %  in                   245 seconds 
 1.69 %  in                   255 seconds 
 1.75 %  in                   265 seconds 
 1.83 %  in                   275 seconds 
 1.89 %  in                   285 seconds 
 1.95 %  in                   295 seconds 
 2.02 %  in                   305 seconds 
 2.07 %  in                   315 seconds 
 2.14 %  in                   325 seconds 
 2.20 %  in                   335 seconds 
 2.26 %  in                   345 seconds 
 2.31 %  in                   356 seconds 
 2.37 %  in                   366 seconds 
 2.44 %  in                   376 seconds 
 2.50 %  in                   386 seconds 
 2.58 %  in                   396 seconds 
 2.64 %  in                   406 seconds 
 2.69 %  in                   416 seconds 
 2.75 %  in                   426 seconds 
 2.81 %  in                   436 seconds 
 2.87 %  in                   446 seconds 
 2.93 %  in                   456 seconds 
 3.00 %  in                   466 seconds 
 3.05 %  in                   476 seconds 
 3.12 %  in                   486 seconds 
 3.19 %  in                   496 seconds 
 3.24 %  in                   506 seconds 
 3.31 %  in                   516 seconds 
 3.37 %  in                   526 seconds 
 3.43 %  in                   536 seconds 
 3.49 %  in                   546 seconds 
 3.54 %  in                   556 seconds 
 3.60 %  in                   566 seconds 
 3.66 %  in                   576 seconds 
 3.73 %  in                   586 seconds 
 3.79 %  in                   596 seconds 
 3.84 %  in                   606 seconds 
 3.90 %  in                   616 seconds 
 3.95 %  in                   626 seconds 
 4.01 %  in                   636 seconds 
 4.06 %  in                   648 seconds 
 4.11 %  in                   658 seconds 
 4.16 %  in                   668 seconds 
 4.22 %  in                   678 seconds 
 4.27 %  in                   688 seconds 
 4.33 %  in                   698 seconds 
 4.38 %  in                   708 seconds 
 4.43 %  in                   718 seconds 
 4.47 %  in                   728 seconds 
 4.52 %  in                   738 seconds 
 4.56 %  in                   748 seconds 
 4.60 %  in                   758 seconds 
 4.65 %  in                   768 seconds 
 4.69 %  in                   778 seconds 
 4.74 %  in                   788 seconds 
 4.79 %  in                   798 seconds 
 4.83 %  in                   808 seconds 
 4.88 %  in                   818 seconds 
 4.93 %  in                   828 seconds 
 4.97 %  in                   838 seconds 
 5.02 %  in                   848 seconds 
 5.06 %  in                   858 seconds 
 5.11 %  in                   868 seconds 
 5.16 %  in                   878 seconds 
 5.20 %  in                   888 seconds 
 5.25 %  in                   898 seconds 
 5.29 %  in                   908 seconds 
 5.34 %  in                   918 seconds 
 5.38 %  in                   928 seconds 
 5.43 %  in                   938 seconds 
 5.47 %  in                   948 seconds 
 5.52 %  in                   958 seconds 
 5.56 %  in                   968 seconds 
 5.61 %  in                   978 seconds 
 5.66 %  in                   988 seconds 
 5.70 %  in                   998 seconds 
 5.75 %  in                  1008 seconds 
 5.79 %  in                  1018 seconds 
 5.84 %  in                  1028 seconds 
 5.89 %  in                  1038 seconds 
 5.93 %  in                  1048 seconds 
 5.98 %  in                  1058 seconds 
 6.02 %  in                  1068 seconds 
 6.07 %  in                  1078 seconds 
 6.12 %  in                  1088 seconds 
 6.16 %  in                  1098 seconds 
 6.21 %  in                  1108 seconds 
 6.26 %  in                  1118 seconds 
 6.30 %  in                  1128 seconds 
 6.35 %  in                  1138 seconds 
 6.40 %  in                  1148 seconds 
 6.44 %  in                  1158 seconds 
 6.49 %  in                  1168 seconds 
 6.53 %  in                  1178 seconds 
 6.58 %  in                  1188 seconds 
 6.62 %  in                  1198 seconds 
 6.67 %  in                  1208 seconds 
 6.72 %  in                  1218 seconds 
 6.76 %  in                  1228 seconds 
 6.81 %  in                  1238 seconds 
 6.85 %  in                  1248 seconds 
 6.90 %  in                  1258 seconds 
 6.94 %  in                  1268 seconds 
 6.99 %  in                  1278 seconds 
 7.04 %  in                  1288 seconds 
 7.08 %  in                  1298 seconds 
 7.12 %  in                  1308 seconds 
 7.17 %  in                  1318 seconds 
 7.21 %  in                  1328 seconds 
 7.26 %  in                  1338 seconds 
 7.30 %  in                  1348 seconds 
 7.34 %  in                  1358 seconds 
 7.38 %  in                  1369 seconds 
                                                                            0.00 %  in                    12 seconds 
 0.00 %  in                    22 seconds 
 0.01 %  in                    32 seconds 
 0.01 %  in                    42 seconds 
 0.01 %  in                    52 seconds 
 0.02 %  in                    62 seconds 
 0.02 %  in                    72 seconds 
 0.02 %  in                    82 seconds 
 0.03 %  in                    92 seconds 
 0.03 %  in                   102 seconds 
 0.03 %  in                   112 seconds 
 0.04 %  in                   122 seconds 
 0.04 %  in                   132 seconds 
 0.04 %  in                   142 seconds 
 0.05 %  in                   152 seconds 
 0.05 %  in                   162 seconds 
 0.06 %  in                   172 seconds 
 0.06 %  in                   182 seconds 
 0.06 %  in                   192 seconds 
 0.07 %  in                   202 seconds 
 0.07 %  in                   212 seconds 
 0.07 %  in                   222 seconds 
 0.08 %  in                   232 seconds 
 0.08 %  in                   242 seconds 
 0.08 %  in                   252 seconds 
 0.09 %  in                   262 seconds 
 0.09 %  in                   272 seconds 
 0.10 %  in                   282 seconds 
 0.10 %  in                   292 seconds 
 0.10 %  in                   302 seconds 
 0.11 %  in                   312 seconds 
 0.11 %  in                   322 seconds 
 0.12 %  in                   332 seconds 
 0.12 %  in                   342 seconds 
 0.13 %  in                   352 seconds 
 0.13 %  in                   362 seconds 
 0.13 %  in                   372 seconds 
 0.14 %  in                   382 seconds 
 0.14 %  in                   392 seconds 
 0.15 %  in                   402 seconds 
 0.15 %  in                   412 seconds 
 0.15 %  in                   422 seconds 
 0.16 %  in                   432 seconds 
 0.16 %  in                   442 seconds 
 0.17 %  in                   452 seconds 
 0.17 %  in                   462 seconds 
 0.17 %  in                   472 seconds 
 0.18 %  in                   482 seconds 
 0.18 %  in                   492 seconds 
 0.19 %  in                   502 seconds 
 0.19 %  in                   512 seconds 
 0.20 %  in                   522 seconds 
 0.20 %  in                   532 seconds 
 0.20 %  in                   542 seconds 
 0.20 %  in                   552 seconds 
 0.21 %  in                   562 seconds 
 0.21 %  in                   572 seconds 
 0.22 %  in                   582 seconds 
 0.22 %  in                   592 seconds 
 0.22 %  in                   602 seconds 
 0.23 %  in                   612 seconds 
 0.23 %  in                   622 seconds 
 0.24 %  in                   632 seconds 
 0.24 %  in                   642 seconds 
 0.25 %  in                   652 seconds 
 0.25 %  in                   662 seconds 
 0.25 %  in                   672 seconds 
 0.26 %  in                   682 seconds 
 0.26 %  in                   692 seconds 
 0.26 %  in                   702 seconds 
 0.27 %  in                   712 seconds 
 0.27 %  in                   722 seconds 
 0.28 %  in                   732 seconds 
 0.28 %  in                   742 seconds 
 0.28 %  in                   752 seconds 
 0.29 %  in                   762 seconds 
 0.29 %  in                   772 seconds 
 0.30 %  in                   782 seconds 
 0.30 %  in                   792 seconds 
 0.30 %  in                   802 seconds 
 0.31 %  in                   812 seconds 
 0.31 %  in                   822 seconds 
 0.31 %  in                   832 seconds 
 0.32 %  in                   842 seconds 
 0.32 %  in                   852 seconds 
 0.33 %  in                   862 seconds 
 0.33 %  in                   872 seconds 
 0.33 %  in                   882 seconds 
 0.34 %  in                   892 seconds 
 0.34 %  in                   902 seconds 
 0.35 %  in                   912 seconds 
 0.35 %  in                   922 seconds 
 0.36 %  in                   932 seconds 
 0.36 %  in                   942 seconds 
 0.36 %  in                   952 seconds 
 0.36 %  in                   962 seconds 
 0.37 %  in                   972 seconds 
 0.37 %  in                   982 seconds 
 0.38 %  in                   992 seconds 
 0.38 %  in                  1002 seconds 
 0.38 %  in                  1012 seconds 
 0.39 %  in                  1022 seconds 
 0.39 %  in                  1032 seconds 
 0.40 %  in                  1042 seconds 
 0.40 %  in                  1052 seconds 
 0.40 %  in                  1062 seconds 
 0.40 %  in                  1072 seconds 
 0.41 %  in                  1082 seconds 
 0.41 %  in                  1092 seconds 
 0.42 %  in                  1102 seconds 
 0.42 %  in                  1112 seconds 
 0.42 %  in                  1122 seconds 
 0.43 %  in                  1132 seconds 
 0.44 %  in                  1142 seconds 
 0.44 %  in                  1152 seconds 
 0.44 %  in                  1162 seconds 
 0.45 %  in                  1172 seconds 
 0.45 %  in                  1182 seconds 
 0.45 %  in                  1192 seconds 
 0.45 %  in                  1202 seconds 
 0.46 %  in                  1212 seconds 
 0.46 %  in                  1222 seconds 
 0.47 %  in                  1232 seconds 
 0.47 %  in                  1242 seconds 
 0.48 %  in                  1252 seconds 
 0.48 %  in                  1262 seconds 
 0.48 %  in                  1272 seconds 
 0.49 %  in                  1282 seconds 
 0.49 %  in                  1292 seconds 
 0.49 %  in                  1302 seconds 
 0.50 %  in                  1312 seconds 
 0.50 %  in                  1322 seconds 
 0.50 %  in                  1332 seconds 
 0.51 %  in                  1342 seconds 
 0.51 %  in                  1352 seconds 
 0.52 %  in                  1362 seconds 
 0.52 %  in                  1372 seconds 
 0.53 %  in                  1382 seconds 
 0.53 %  in                  1392 seconds 
 0.53 %  in                  1402 seconds 
 0.54 %  in                  1412 seconds 
 0.54 %  in                  1422 seconds 
 0.54 %  in                  1432 seconds 
 0.55 %  in                  1442 seconds 
 0.55 %  in                  1452 seconds 
 0.55 %  in                  1462 seconds 
 0.56 %  in                  1472 seconds 
 0.56 %  in                  1482 seconds 
 0.57 %  in                  1492 seconds 
 0.57 %  in                  1502 seconds 
 0.58 %  in                  1512 seconds 
 0.58 %  in                  1522 seconds 
 0.58 %  in                  1532 seconds 
 0.58 %  in                  1542 seconds 
 0.59 %  in                  1552 seconds 
 0.59 %  in                  1562 seconds 
 0.59 %  in                  1572 seconds 
 0.60 %  in                  1582 seconds 
 0.60 %  in                  1592 seconds 
 0.60 %  in                  1602 seconds 
 0.60 %  in                  1612 seconds 
 0.61 %  in                  1622 seconds 
 0.61 %  in                  1632 seconds 
 0.61 %  in                  1642 seconds 
 0.62 %  in                  1652 seconds 
 0.62 %  in                  1662 seconds 
 0.63 %  in                  1672 seconds 
 0.63 %  in                  1682 seconds 
 0.63 %  in                  1692 seconds 
 0.63 %  in                  1702 seconds 
 0.64 %  in                  1712 seconds 
 0.64 %  in                  1722 seconds 
 0.64 %  in                  1732 seconds 
 0.64 %  in                  1742 seconds 
 0.65 %  in                  1752 seconds 
 0.65 %  in                  1762 seconds 
 0.66 %  in                  1772 seconds 
 0.66 %  in                  1782 seconds 
 0.66 %  in                  1792 seconds 
 0.67 %  in                  1802 seconds 
 0.67 %  in                  1812 seconds 
 0.67 %  in                  1822 seconds 
 0.68 %  in                  1832 seconds 
 0.68 %  in                  1842 seconds 
 0.68 %  in                  1852 seconds 
 0.69 %  in                  1862 seconds 
 0.69 %  in                  1872 seconds 
 0.69 %  in                  1882 seconds 
 0.69 %  in                  1892 seconds 
 0.70 %  in                  1902 seconds 
 0.70 %  in                  1912 seconds 
 0.70 %  in                  1922 seconds 
 0.71 %  in                  1932 seconds 
 0.71 %  in                  1942 seconds 
 0.72 %  in                  1952 seconds 
 0.72 %  in                  1962 seconds 
 0.72 %  in                  1972 seconds 
 0.72 %  in                  1982 seconds 
 0.73 %  in                  1992 seconds 
 0.73 %  in                  2002 seconds 
 0.73 %  in                  2012 seconds 
 0.74 %  in                  2022 seconds 
 0.74 %  in                  2032 seconds 
 0.75 %  in                  2042 seconds 
 0.75 %  in                  2052 seconds 
 0.75 %  in                  2062 seconds 
 0.76 %  in                  2072 seconds 
 0.76 %  in                  2082 seconds 
 0.76 %  in                  2092 seconds 
 0.77 %  in                  2102 seconds 
 0.77 %  in                  2112 seconds 
 0.78 %  in                  2122 seconds 
 0.78 %  in                  2132 seconds 
 0.78 %  in                  2142 seconds 
 0.79 %  in                  2152 seconds 
 0.79 %  in                  2162 seconds 
 0.79 %  in                  2172 seconds 
 0.79 %  in                  2182 seconds 
 0.80 %  in                  2192 seconds 
 0.80 %  in                  2202 seconds 
 0.80 %  in                  2212 seconds 
 0.81 %  in                  2222 seconds 
 0.81 %  in                  2232 seconds 
 0.81 %  in                  2242 seconds 
 0.81 %  in                  2252 seconds 
 0.82 %  in                  2262 seconds 
 0.82 %  in                  2272 seconds 
 0.82 %  in                  2282 seconds 
 0.83 %  in                  2292 seconds 
 0.83 %  in                  2302 seconds 
 0.83 %  in                  2312 seconds 
 0.83 %  in                  2322 seconds 
 0.84 %  in                  2332 seconds 
 0.84 %  in                  2342 seconds 
 0.84 %  in                  2352 seconds 
 0.84 %  in                  2362 seconds 
 0.85 %  in                  2372 seconds 
 0.85 %  in                  2382 seconds 
 0.85 %  in                  2392 seconds 
 0.85 %  in                  2402 seconds 
 0.86 %  in                  2412 seconds 
 0.86 %  in                  2422 seconds 
 0.87 %  in                  2432 seconds 
 0.87 %  in                  2442 seconds 
 0.87 %  in                  2452 seconds 
 0.88 %  in                  2462 seconds 
 0.88 %  in                  2472 seconds 
 0.88 %  in                  2482 seconds 
 0.89 %  in                  2492 seconds 
 0.89 %  in                  2502 seconds 
 0.90 %  in                  2512 seconds 
 0.90 %  in                  2522 seconds 
 0.90 %  in                  2532 seconds 
 0.90 %  in                  2542 seconds 
 0.91 %  in                  2552 seconds 
 0.91 %  in                  2562 seconds 
 0.91 %  in                  2572 seconds 
 0.92 %  in                  2582 seconds 
 0.92 %  in                  2592 seconds 
 0.93 %  in                  2602 seconds 
 0.93 %  in                  2612 seconds 
 0.93 %  in                  2622 seconds 
 0.93 %  in                  2632 seconds 
 0.94 %  in                  2642 seconds 
 0.95 %  in                  2652 seconds 
 0.95 %  in                  2662 seconds 
 0.95 %  in                  2672 seconds 
 0.95 %  in                  2682 seconds 
 0.96 %  in                  2692 seconds 
 0.96 %  in                  2702 seconds 
 0.96 %  in                  2712 seconds 
 0.96 %  in                  2722 seconds 
 0.97 %  in                  2732 seconds 
 0.97 %  in                  2742 seconds 
 0.97 %  in                  2752 seconds 
 0.98 %  in                  2762 seconds 
 0.98 %  in                  2772 seconds 
 0.98 %  in                  2782 seconds 
 0.99 %  in                  2792 seconds 
 0.99 %  in                  2802 seconds 
 0.99 %  in                  2812 seconds 
 1.00 %  in                  2822 seconds 
 1.00 %  in                  2832 seconds 
 1.00 %  in                  2842 seconds 
 1.01 %  in                  2852 seconds 
 1.01 %  in                  2862 seconds 
 1.01 %  in                  2872 seconds 
 1.02 %  in                  2882 seconds 
 1.02 %  in                  2892 seconds 
 1.02 %  in                  2902 seconds 
 1.02 %  in                  2912 seconds 
 1.03 %  in                  2922 seconds 
 1.03 %  in                  2932 seconds 
 1.03 %  in                  2942 seconds 
 1.03 %  in                  2952 seconds 
 1.04 %  in                  2962 seconds 
 1.04 %  in                  2972 seconds 
 1.04 %  in                  2982 seconds 
 1.05 %  in                  2992 seconds 
 1.05 %  in                  3002 seconds 
 1.05 %  in                  3012 seconds 
 1.05 %  in                  3022 seconds 
 1.06 %  in                  3032 seconds 
 1.06 %  in                  3042 seconds 
 1.06 %  in                  3052 seconds 
 1.06 %  in                  3062 seconds 
 1.07 %  in                  3072 seconds 
 1.07 %  in                  3082 seconds 
 1.07 %  in                  3092 seconds 
 1.08 %  in                  3102 seconds 
 1.08 %  in                  3112 seconds 
 1.08 %  in                  3122 seconds 
 1.08 %  in                  3132 seconds 
 1.09 %  in                  3142 seconds 
 1.09 %  in                  3152 seconds 
 1.09 %  in                  3162 seconds 
 1.10 %  in                  3172 seconds 
 1.10 %  in                  3182 seconds 
 1.10 %  in                  3192 seconds 
 1.11 %  in                  3202 seconds 
 1.11 %  in                  3212 seconds 
 1.11 %  in                  3222 seconds 
 1.11 %  in                  3232 seconds 
 1.12 %  in                  3242 seconds 
 1.12 %  in                  3252 seconds 
 1.12 %  in                  3262 seconds 
 1.13 %  in                  3272 seconds 
 1.13 %  in                  3282 seconds 
 1.13 %  in                  3292 seconds 
 1.13 %  in                  3302 seconds 
 1.14 %  in                  3312 seconds 
 1.14 %  in                  3322 seconds 
 1.14 %  in                  3332 seconds 
 1.15 %  in                  3342 seconds 
 1.15 %  in                  3352 seconds 
 1.15 %  in                  3362 seconds 
 1.15 %  in                  3372 seconds 
 1.16 %  in                  3382 seconds 
 1.16 %  in                  3392 seconds 
 1.16 %  in                  3402 seconds 
 1.17 %  in                  3412 seconds 
 1.17 %  in                  3422 seconds 
 1.17 %  in                  3432 seconds 
 1.18 %  in                  3442 seconds 
 1.18 %  in                  3452 seconds 
 1.18 %  in                  3462 seconds 
 1.19 %  in                  3472 seconds 
 1.19 %  in                  3482 seconds 
 1.19 %  in                  3492 seconds 
 1.19 %  in                  3502 seconds 
 1.20 %  in                  3512 seconds 
 1.20 %  in                  3522 seconds 
 1.20 %  in                  3532 seconds 
 1.20 %  in                  3542 seconds 
 1.21 %  in                  3552 seconds 
 1.21 %  in                  3562 seconds 
 1.21 %  in                  3572 seconds 
 1.21 %  in                  3582 seconds 
 1.22 %  in                  3592 seconds 
 1.22 %  in                  3602 seconds 
 1.22 %  in                  3612 seconds 
 1.23 %  in                  3622 seconds 
 1.23 %  in                  3632 seconds 
 1.23 %  in                  3642 seconds 
 1.23 %  in                  3652 seconds 
 1.24 %  in                  3662 seconds 
 1.24 %  in                  3672 seconds 
 1.24 %  in                  3682 seconds 
 1.24 %  in                  3692 seconds 
 1.25 %  in                  3702 seconds 
 1.25 %  in                  3712 seconds 
 1.25 %  in                  3722 seconds 
 1.25 %  in                  3732 seconds 
 1.26 %  in                  3742 seconds 
 1.26 %  in                  3752 seconds 
 1.26 %  in                  3762 seconds 
 1.27 %  in                  3772 seconds 
 1.27 %  in                  3782 seconds 
 1.27 %  in                  3792 seconds 
 1.27 %  in                  3802 seconds 
 1.28 %  in                  3812 seconds 
 1.28 %  in                  3822 seconds 
 1.28 %  in                  3832 seconds 
 1.28 %  in                  3842 seconds 
 1.28 %  in                  3852 seconds 
 1.29 %  in                  3862 seconds 
 1.29 %  in                  3872 seconds 
 1.29 %  in                  3882 seconds 
 1.29 %  in                  3892 seconds 
 1.30 %  in                  3902 seconds 
 1.30 %  in                  3912 seconds 
 1.30 %  in                  3922 seconds 
 1.30 %  in                  3932 seconds 
 1.31 %  in                  3942 seconds 
 1.31 %  in                  3952 seconds 
 1.31 %  in                  3962 seconds 
 1.31 %  in                  3972 seconds 
 1.31 %  in                  3982 seconds 
 1.32 %  in                  3992 seconds 
 1.32 %  in                  4002 seconds 
 1.32 %  in                  4012 seconds 
 1.32 %  in                  4022 seconds 
 1.33 %  in                  4032 seconds 
 1.33 %  in                  4042 seconds 
 1.33 %  in                  4052 seconds 
 1.33 %  in                  4062 seconds 
 1.33 %  in                  4072 seconds 
 1.34 %  in                  4082 seconds 
 1.34 %  in                  4092 seconds 
 1.34 %  in                  4102 seconds 
 1.34 %  in                  4112 seconds 
 1.35 %  in                  4122 seconds 
 1.35 %  in                  4132 seconds 
 1.35 %  in                  4142 seconds 
 1.35 %  in                  4152 seconds 
 1.36 %  in                  4162 seconds 
 1.36 %  in                  4172 seconds 
 1.36 %  in                  4182 seconds 
 1.36 %  in                  4192 seconds 
 1.37 %  in                  4202 seconds 
 1.37 %  in                  4212 seconds 
 1.37 %  in                  4222 seconds 
 1.37 %  in                  4232 seconds 
 1.37 %  in                  4242 seconds 
 1.38 %  in                  4252 seconds 
 1.38 %  in                  4262 seconds 
 1.38 %  in                  4272 seconds 
 1.38 %  in                  4282 seconds 
 1.39 %  in                  4292 seconds 
 1.39 %  in                  4302 seconds 
 1.39 %  in                  4312 seconds 
 1.39 %  in                  4322 seconds 
 1.39 %  in                  4332 seconds 
 1.40 %  in                  4342 seconds 
 1.40 %  in                  4352 seconds 
 1.40 %  in                  4362 seconds 
 1.40 %  in                  4372 seconds 
 1.41 %  in                  4382 seconds 
 1.41 %  in                  4392 seconds 
 1.41 %  in                  4402 seconds 
 1.41 %  in                  4412 seconds 
 1.42 %  in                  4422 seconds 
 1.42 %  in                  4432 seconds 
 1.42 %  in                  4442 seconds 
 1.42 %  in                  4452 seconds 
 1.42 %  in                  4462 seconds 
 1.43 %  in                  4472 seconds 
 1.43 %  in                  4482 seconds 
 1.43 %  in                  4492 seconds 
 1.43 %  in                  4502 seconds 
 1.44 %  in                  4512 seconds 
 1.44 %  in                  4522 seconds 
 1.44 %  in                  4532 seconds 
 1.44 %  in                  4542 seconds 
 1.44 %  in                  4552 seconds 
 1.45 %  in                  4562 seconds 
 1.45 %  in                  4572 seconds 
 1.45 %  in                  4582 seconds 
 1.45 %  in                  4592 seconds 
 1.46 %  in                  4602 seconds 
 1.46 %  in                  4612 seconds 
 1.46 %  in                  4622 seconds 
 1.46 %  in                  4632 seconds 
 1.47 %  in                  4642 seconds 
 1.47 %  in                  4652 seconds 
 1.47 %  in                  4662 seconds 
 1.47 %  in                  4672 seconds 
 1.47 %  in                  4682 seconds 
 1.48 %  in                  4692 seconds 
 1.48 %  in                  4702 seconds 
 1.48 %  in                  4712 seconds 
 1.48 %  in                  4722 seconds 
 1.49 %  in                  4732 seconds 
 1.49 %  in                  4742 seconds 
 1.49 %  in                  4752 seconds 
 1.49 %  in                  4762 seconds 
 1.50 %  in                  4772 seconds 
 1.50 %  in                  4782 seconds 
 1.50 %  in                  4792 seconds 
