bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

59.71 %  in                  8149 seconds 
60.00 %  in                  8167 seconds 
60.29 %  in                  8235 seconds 
60.58 %  in                  8277 seconds 
60.87 %  in                  8298 seconds 
61.16 %  in                  8321 seconds 
61.45 %  in                  8339 seconds 
61.74 %  in                  8356 seconds 
62.03 %  in                  8373 seconds 
62.32 %  in                  8388 seconds 
62.61 %  in                  8448 seconds 
62.90 %  in                  8509 seconds 
63.19 %  in                  8535 seconds 
63.48 %  in                  8557 seconds 
63.77 %  in                  8582 seconds 
64.06 %  in                  8601 seconds 
64.35 %  in                  8618 seconds 
64.64 %  in                  8635 seconds 
64.93 %  in                  8652 seconds 
65.22 %  in                  8669 seconds 
65.51 %  in                  8695 seconds 
65.80 %  in                  8759 seconds 
66.09 %  in                  8791 seconds 
66.38 %  in                  8813 seconds 
66.67 %  in                  8833 seconds 
66.96 %  in                  8850 seconds 
67.25 %  in                  8866 seconds 
67.54 %  in                  8882 seconds 
67.83 %  in                  8896 seconds 
68.12 %  in                  8945 seconds 
68.41 %  in                  8985 seconds 
68.70 %  in                  9007 seconds 
68.99 %  in                  9025 seconds 
69.28 %  in                  9041 seconds 
69.57 %  in                  9056 seconds 
69.86 %  in                  9098 seconds 
70.14 %  in                  9138 seconds 
70.43 %  in                  9161 seconds 
70.72 %  in                  9177 seconds 
71.01 %  in                  9194 seconds 
71.30 %  in                  9208 seconds 
71.59 %  in                  9269 seconds 
71.88 %  in                  9302 seconds 
72.17 %  in                  9326 seconds 
72.46 %  in                  9343 seconds 
72.75 %  in                  9359 seconds 
73.04 %  in                  9375 seconds 
73.33 %  in                  9390 seconds 
73.62 %  in                  9443 seconds 
73.91 %  in                  9470 seconds 
74.20 %  in                  9491 seconds 
74.49 %  in                  9508 seconds 
74.78 %  in                  9523 seconds 
75.07 %  in                  9578 seconds 
75.36 %  in                  9600 seconds 
75.65 %  in                  9618 seconds 
75.94 %  in                  9633 seconds 
76.23 %  in                  9674 seconds 
76.52 %  in                  9717 seconds 
76.81 %  in                  9739 seconds 
77.10 %  in                  9755 seconds 
77.39 %  in                  9771 seconds 
77.68 %  in                  9785 seconds 
77.97 %  in                  9812 seconds 
78.26 %  in                  9845 seconds 
78.55 %  in                  9877 seconds 
78.84 %  in                  9912 seconds 
79.13 %  in                  9938 seconds 
79.42 %  in                  9983 seconds 
79.71 %  in                 10005 seconds 
80.00 %  in                 10044 seconds 
80.29 %  in                 10070 seconds 
80.58 %  in                 10087 seconds 
80.87 %  in                 10125 seconds 
81.16 %  in                 10150 seconds 
81.45 %  in                 10180 seconds 
81.74 %  in                 10222 seconds 
82.03 %  in                 10244 seconds 
82.32 %  in                 10274 seconds 
82.61 %  in                 10302 seconds 
82.90 %  in                 10353 seconds 
83.19 %  in                 10400 seconds 
83.48 %  in                 10420 seconds 
83.77 %  in                 10440 seconds 
84.06 %  in                 10456 seconds 
84.35 %  in                 10471 seconds 
84.64 %  in                 10486 seconds 
84.93 %  in                 10500 seconds 
85.22 %  in                 10512 seconds 
85.51 %  in                 10531 seconds 
85.80 %  in                 10593 seconds 
86.09 %  in                 10613 seconds 
86.38 %  in                 10634 seconds 
86.67 %  in                 10650 seconds 
86.96 %  in                 10665 seconds 
87.25 %  in                 10679 seconds 
87.54 %  in                 10693 seconds 
87.83 %  in                 10752 seconds 
88.12 %  in                 10772 seconds 
88.41 %  in                 10788 seconds 
88.70 %  in                 10803 seconds 
88.99 %  in                 10817 seconds 
89.28 %  in                 10870 seconds 
89.57 %  in                 10892 seconds 
89.86 %  in                 10909 seconds 
90.14 %  in                 10925 seconds 
90.43 %  in                 10962 seconds 
90.72 %  in                 10994 seconds 
91.01 %  in                 11011 seconds 
91.30 %  in                 11025 seconds 
91.59 %  in                 11057 seconds 
91.88 %  in                 11099 seconds 
92.17 %  in                 11121 seconds 
92.46 %  in                 11139 seconds 
92.75 %  in                 11154 seconds 
93.04 %  in                 11195 seconds 
93.33 %  in                 11238 seconds 
93.62 %  in                 11260 seconds 
93.91 %  in                 11276 seconds 
94.20 %  in                 11292 seconds 
94.49 %  in                 11307 seconds 
94.78 %  in                 11322 seconds 
95.07 %  in                 11365 seconds 
95.36 %  in                 11402 seconds 
95.65 %  in                 11424 seconds 
95.94 %  in                 11441 seconds 
96.23 %  in                 11455 seconds 
96.52 %  in                 11470 seconds 
96.81 %  in                 11498 seconds 
97.10 %  in                 11539 seconds 
97.39 %  in                 11558 seconds 
97.68 %  in                 11573 seconds 
97.97 %  in                 11586 seconds 
98.26 %  in                 11610 seconds 
98.55 %  in                 11654 seconds 
98.84 %  in                 11673 seconds 
99.13 %  in                 11688 seconds 
99.42 %  in                 11701 seconds 
99.71 %  in                 11711 seconds 
                                                                            0.29 %  in                    30 seconds 
 0.58 %  in                    55 seconds 
 0.87 %  in                   111 seconds 
 1.16 %  in                   190 seconds 
 1.45 %  in                   255 seconds 
 1.74 %  in                   313 seconds 
 2.03 %  in                   369 seconds 
 2.32 %  in                   433 seconds 
 2.61 %  in                   618 seconds 
 2.90 %  in                   787 seconds 
 3.19 %  in                   954 seconds 
 3.48 %  in                  1078 seconds 
 3.77 %  in                  1110 seconds 
 4.06 %  in                  1181 seconds 
 4.35 %  in                  1255 seconds 
 4.64 %  in                  1317 seconds 
 4.93 %  in                  1376 seconds 
 5.22 %  in                  1433 seconds 
 5.51 %  in                  1498 seconds 
 5.80 %  in                  1558 seconds 
 6.09 %  in                  1609 seconds 
 6.38 %  in                  1667 seconds 
 6.67 %  in                  1701 seconds 
 6.96 %  in                  1770 seconds 
 7.25 %  in                  1798 seconds 
 7.54 %  in                  1826 seconds 
 7.83 %  in                  1924 seconds 
 8.12 %  in                  1986 seconds 
 8.41 %  in                  2050 seconds 
 8.70 %  in                  2111 seconds 
 8.99 %  in                  2140 seconds 
 9.28 %  in                  2161 seconds 
 9.57 %  in                  2215 seconds 
 9.86 %  in                  2289 seconds 
10.14 %  in                  2355 seconds 
10.43 %  in                  2416 seconds 
10.72 %  in                  2443 seconds 
11.01 %  in                  2468 seconds 
11.30 %  in                  2493 seconds 
11.59 %  in                  2557 seconds 
11.88 %  in                  2662 seconds 
12.17 %  in                  2715 seconds 
12.46 %  in                  2788 seconds 
12.75 %  in                  2867 seconds 
13.04 %  in                  2933 seconds 
13.33 %  in                  2970 seconds 
13.62 %  in                  2998 seconds 
13.91 %  in                  3026 seconds 
14.20 %  in                  3057 seconds 
14.49 %  in                  3088 seconds 
14.78 %  in                  3123 seconds 
15.07 %  in                  3196 seconds 
15.36 %  in                  3256 seconds 
15.65 %  in                  3285 seconds 
15.94 %  in                  3307 seconds 
16.23 %  in                  3335 seconds 
16.52 %  in                  3357 seconds 
16.81 %  in                  3436 seconds 
17.10 %  in                  3502 seconds 
17.39 %  in                  3549 seconds 
17.68 %  in                  3571 seconds 
17.97 %  in                  3596 seconds 
18.26 %  in                  3625 seconds 
18.55 %  in                  3644 seconds 
18.84 %  in                  3716 seconds 
19.13 %  in                  3760 seconds 
19.42 %  in                  3781 seconds 
19.71 %  in                  3805 seconds 
20.00 %  in                  3840 seconds 
20.29 %  in                  3907 seconds 
20.58 %  in                  3950 seconds 
20.87 %  in                  3970 seconds 
21.16 %  in                  3996 seconds 
21.45 %  in                  4014 seconds 
21.74 %  in                  4071 seconds 
22.03 %  in                  4137 seconds 
22.32 %  in                  4197 seconds 
22.61 %  in                  4225 seconds 
22.90 %  in                  4248 seconds 
23.19 %  in                  4276 seconds 
23.48 %  in                  4296 seconds 
23.77 %  in                  4314 seconds 
24.06 %  in                  4387 seconds 
24.35 %  in                  4428 seconds 
24.64 %  in                  4450 seconds 
24.93 %  in                  4475 seconds 
25.22 %  in                  4503 seconds 
25.51 %  in                  4567 seconds 
25.80 %  in                  4594 seconds 
26.09 %  in                  4615 seconds 
26.38 %  in                  4684 seconds 
26.67 %  in                  4713 seconds 
26.96 %  in                  4736 seconds 
27.25 %  in                  4754 seconds 
27.54 %  in                  4821 seconds 
27.83 %  in                  4870 seconds 
28.12 %  in                  4891 seconds 
28.41 %  in                  4914 seconds 
28.70 %  in                  4932 seconds 
28.99 %  in                  4977 seconds 
29.28 %  in                  5018 seconds 
29.57 %  in                  5040 seconds 
29.86 %  in                  5058 seconds 
30.14 %  in                  5136 seconds 
30.43 %  in                  5200 seconds 
30.72 %  in                  5246 seconds 
31.01 %  in                  5266 seconds 
31.30 %  in                  5289 seconds 
31.59 %  in                  5316 seconds 
31.88 %  in                  5335 seconds 
32.17 %  in                  5353 seconds 
32.46 %  in                  5371 seconds 
32.75 %  in                  5431 seconds 
33.04 %  in                  5492 seconds 
33.33 %  in                  5552 seconds 
33.62 %  in                  5576 seconds 
33.91 %  in                  5599 seconds 
34.20 %  in                  5626 seconds 
34.49 %  in                  5645 seconds 
34.78 %  in                  5664 seconds 
35.07 %  in                  5683 seconds 
35.36 %  in                  5716 seconds 
35.65 %  in                  5782 seconds 
35.94 %  in                  5831 seconds 
36.23 %  in                  5852 seconds 
36.52 %  in                  5877 seconds 
36.81 %  in                  5895 seconds 
37.10 %  in                  5912 seconds 
37.39 %  in                  5929 seconds 
37.68 %  in                  5993 seconds 
37.97 %  in                  6053 seconds 
38.26 %  in                  6100 seconds 
38.55 %  in                  6120 seconds 
38.84 %  in                  6144 seconds 
39.13 %  in                  6171 seconds 
39.42 %  in                  6189 seconds 
39.71 %  in                  6207 seconds 
40.00 %  in                  6224 seconds 
40.29 %  in                  6243 seconds 
40.58 %  in                  6266 seconds 
40.87 %  in                  6341 seconds 
41.16 %  in                  6389 seconds 
41.45 %  in                  6411 seconds 
41.74 %  in                  6436 seconds 
42.03 %  in                  6458 seconds 
42.32 %  in                  6475 seconds 
42.61 %  in                  6493 seconds 
42.90 %  in                  6510 seconds 
43.19 %  in                  6551 seconds 
43.48 %  in                  6620 seconds 
43.77 %  in                  6682 seconds 
44.06 %  in                  6721 seconds 
44.35 %  in                  6741 seconds 
44.64 %  in                  6765 seconds 
44.93 %  in                  6792 seconds 
45.22 %  in                  6814 seconds 
45.51 %  in                  6833 seconds 
45.80 %  in                  6852 seconds 
46.09 %  in                  6870 seconds 
46.38 %  in                  6887 seconds 
46.67 %  in                  6904 seconds 
46.96 %  in                  6922 seconds 
47.25 %  in                  6968 seconds 
47.54 %  in                  7031 seconds 
47.83 %  in                  7083 seconds 
48.12 %  in                  7104 seconds 
48.41 %  in                  7127 seconds 
48.70 %  in                  7153 seconds 
48.99 %  in                  7172 seconds 
49.28 %  in                  7190 seconds 
49.57 %  in                  7207 seconds 
49.86 %  in                  7223 seconds 
50.14 %  in                  7240 seconds 
50.43 %  in                  7255 seconds 
50.72 %  in                  7271 seconds 
51.01 %  in                  7338 seconds 
51.30 %  in                  7396 seconds 
51.59 %  in                  7444 seconds 
51.88 %  in                  7465 seconds 
52.17 %  in                  7487 seconds 
52.46 %  in                  7515 seconds 
52.75 %  in                  7535 seconds 
53.04 %  in                  7552 seconds 
53.33 %  in                  7569 seconds 
53.62 %  in                  7586 seconds 
53.91 %  in                  7605 seconds 
54.20 %  in                  7621 seconds 
54.49 %  in                  7638 seconds 
54.78 %  in                  7652 seconds 
55.07 %  in                  7703 seconds 
55.36 %  in                  7767 seconds 
55.65 %  in                  7818 seconds 
55.94 %  in                  7839 seconds 
56.23 %  in                  7861 seconds 
56.52 %  in                  7888 seconds 
56.81 %  in                  7908 seconds 
57.10 %  in                  7925 seconds 
57.39 %  in                  7942 seconds 
57.68 %  in                  7959 seconds 
57.97 %  in                  7976 seconds 
58.26 %  in                  7991 seconds 
58.55 %  in                  8009 seconds 
58.84 %  in                  8024 seconds 
59.13 %  in                  8045 seconds 
59.42 %  in                  8087 seconds 
59.71 %  in                  8107 seconds 
60.00 %  in                  8126 seconds 
60.29 %  in                  8193 seconds 
60.58 %  in                  8235 seconds 
60.87 %  in                  8256 seconds 
61.16 %  in                  8280 seconds 
61.45 %  in                  8297 seconds 
61.74 %  in                  8315 seconds 
62.03 %  in                  8331 seconds 
62.32 %  in                  8346 seconds 
62.61 %  in                  8407 seconds 
62.90 %  in                  8468 seconds 
63.19 %  in                  8493 seconds 
63.48 %  in                  8516 seconds 
63.77 %  in                  8541 seconds 
64.06 %  in                  8559 seconds 
64.35 %  in                  8576 seconds 
64.64 %  in                  8594 seconds 
64.93 %  in                  8611 seconds 
65.22 %  in                  8628 seconds 
65.51 %  in                  8654 seconds 
65.80 %  in                  8718 seconds 
66.09 %  in                  8749 seconds 
66.38 %  in                  8772 seconds 
66.67 %  in                  8791 seconds 
66.96 %  in                  8808 seconds 
67.25 %  in                  8825 seconds 
67.54 %  in                  8841 seconds 
67.83 %  in                  8855 seconds 
68.12 %  in                  8904 seconds 
68.41 %  in                  8944 seconds 
68.70 %  in                  8966 seconds 
68.99 %  in                  8984 seconds 
69.28 %  in                  9000 seconds 
69.57 %  in                  9014 seconds 
69.86 %  in                  9056 seconds 
70.14 %  in                  9097 seconds 
70.43 %  in                  9119 seconds 
70.72 %  in                  9136 seconds 
71.01 %  in                  9152 seconds 
71.30 %  in                  9166 seconds 
71.59 %  in                  9227 seconds 
71.88 %  in                  9261 seconds 
72.17 %  in                  9284 seconds 
72.46 %  in                  9301 seconds 
72.75 %  in                  9318 seconds 
73.04 %  in                  9334 seconds 
73.33 %  in                  9349 seconds 
73.62 %  in                  9402 seconds 
73.91 %  in                  9428 seconds 
74.20 %  in                  9449 seconds 
74.49 %  in                  9466 seconds 
74.78 %  in                  9482 seconds 
75.07 %  in                  9536 seconds 
75.36 %  in                  9559 seconds 
75.65 %  in                  9576 seconds 
75.94 %  in                  9592 seconds 
76.23 %  in                  9633 seconds 
76.52 %  in                  9676 seconds 
76.81 %  in                  9697 seconds 
77.10 %  in                  9714 seconds 
77.39 %  in                  9730 seconds 
77.68 %  in                  9744 seconds 
77.97 %  in                  9770 seconds 
78.26 %  in                  9804 seconds 
78.55 %  in                  9836 seconds 
78.84 %  in                  9870 seconds 
79.13 %  in                  9897 seconds 
79.42 %  in                  9942 seconds 
79.71 %  in                  9964 seconds 
80.00 %  in                 10003 seconds 
80.29 %  in                 10029 seconds 
80.58 %  in                 10046 seconds 
80.87 %  in                 10084 seconds 
81.16 %  in                 10108 seconds 
81.45 %  in                 10138 seconds 
81.74 %  in                 10181 seconds 
82.03 %  in                 10203 seconds 
82.32 %  in                 10233 seconds 
82.61 %  in                 10261 seconds 
82.90 %  in                 10312 seconds 
83.19 %  in                 10359 seconds 
83.48 %  in                 10379 seconds 
83.77 %  in                 10399 seconds 
84.06 %  in                 10415 seconds 
84.35 %  in                 10430 seconds 
84.64 %  in                 10445 seconds 
84.93 %  in                 10459 seconds 
85.22 %  in                 10471 seconds 
85.51 %  in                 10490 seconds 
85.80 %  in                 10552 seconds 
86.09 %  in                 10572 seconds 
86.38 %  in                 10593 seconds 
86.67 %  in                 10609 seconds 
86.96 %  in                 10624 seconds 
87.25 %  in                 10638 seconds 
87.54 %  in                 10652 seconds 
87.83 %  in                 10711 seconds 
88.12 %  in                 10731 seconds 
88.41 %  in                 10747 seconds 
88.70 %  in                 10762 seconds 
88.99 %  in                 10776 seconds 
89.28 %  in                 10828 seconds 
89.57 %  in                 10851 seconds 
89.86 %  in                 10868 seconds 
90.14 %  in                 10884 seconds 
90.43 %  in                 10920 seconds 
90.72 %  in                 10952 seconds 
91.01 %  in                 10970 seconds 
91.30 %  in                 10984 seconds 
91.59 %  in                 11016 seconds 
91.88 %  in                 11058 seconds 
92.17 %  in                 11080 seconds 
92.46 %  in                 11097 seconds 
92.75 %  in                 11113 seconds 
93.04 %  in                 11154 seconds 
93.33 %  in                 11197 seconds 
93.62 %  in                 11219 seconds 
93.91 %  in                 11235 seconds 
94.20 %  in                 11251 seconds 
94.49 %  in                 11266 seconds 
94.78 %  in                 11280 seconds 
95.07 %  in                 11323 seconds 
95.36 %  in                 11361 seconds 
95.65 %  in                 11382 seconds 
95.94 %  in                 11399 seconds 
96.23 %  in                 11414 seconds 
96.52 %  in                 11428 seconds 
96.81 %  in                 11457 seconds 
97.10 %  in                 11497 seconds 
97.39 %  in                 11517 seconds 
97.68 %  in                 11532 seconds 
97.97 %  in                 11545 seconds 
98.26 %  in                 11569 seconds 
98.55 %  in                 11612 seconds 
98.84 %  in                 11632 seconds 
99.13 %  in                 11647 seconds 
99.42 %  in                 11660 seconds 
99.71 %  in                 11670 seconds 
                                                                            0.29 %  in                    29 seconds 
 0.58 %  in                    54 seconds 
 0.87 %  in                   110 seconds 
 1.16 %  in                   189 seconds 
 1.45 %  in                   254 seconds 
 1.74 %  in                   311 seconds 
 2.03 %  in                   366 seconds 
 2.32 %  in                   431 seconds 
 2.61 %  in                   615 seconds 
 2.90 %  in                   784 seconds 
 3.19 %  in                   950 seconds 
 3.48 %  in                  1075 seconds 
 3.77 %  in                  1107 seconds 
 4.06 %  in                  1177 seconds 
 4.35 %  in                  1251 seconds 
 4.64 %  in                  1313 seconds 
 4.93 %  in                  1372 seconds 
 5.22 %  in                  1429 seconds 
 5.51 %  in                  1494 seconds 
 5.80 %  in                  1553 seconds 
 6.09 %  in                  1604 seconds 
 6.38 %  in                  1661 seconds 
 6.67 %  in                  1696 seconds 
 6.96 %  in                  1764 seconds 
 7.25 %  in                  1792 seconds 
 7.54 %  in                  1820 seconds 
 7.83 %  in                  1918 seconds 
 8.12 %  in                  1980 seconds 
 8.41 %  in                  2044 seconds 
 8.70 %  in                  2105 seconds 
 8.99 %  in                  2133 seconds 
 9.28 %  in                  2155 seconds 
 9.57 %  in                  2208 seconds 
 9.86 %  in                  2282 seconds 
10.14 %  in                  2349 seconds 
10.43 %  in                  2409 seconds 
10.72 %  in                  2436 seconds 
11.01 %  in                  2461 seconds 
11.30 %  in                  2486 seconds 
11.59 %  in                  2550 seconds 
11.88 %  in                  2654 seconds 
12.17 %  in                  2708 seconds 
12.46 %  in                  2780 seconds 
12.75 %  in                  2860 seconds 
13.04 %  in                  2925 seconds 
13.33 %  in                  2963 seconds 
13.62 %  in                  2990 seconds 
13.91 %  in                  3018 seconds 
14.20 %  in                  3049 seconds 
14.49 %  in                  3080 seconds 
14.78 %  in                  3116 seconds 
15.07 %  in                  3188 seconds 
15.36 %  in                  3248 seconds 
15.65 %  in                  3277 seconds 
15.94 %  in                  3299 seconds 
16.23 %  in                  3327 seconds 
16.52 %  in                  3349 seconds 
16.81 %  in                  3428 seconds 
17.10 %  in                  3494 seconds 
17.39 %  in                  3541 seconds 
17.68 %  in                  3563 seconds 
17.97 %  in                  3588 seconds 
18.26 %  in                  3617 seconds 
18.55 %  in                  3636 seconds 
18.84 %  in                  3708 seconds 
19.13 %  in                  3752 seconds 
19.42 %  in                  3773 seconds 
19.71 %  in                  3796 seconds 
20.00 %  in                  3832 seconds 
20.29 %  in                  3899 seconds 
20.58 %  in                  3942 seconds 
20.87 %  in                  3962 seconds 
21.16 %  in                  3987 seconds 
21.45 %  in                  4005 seconds 
21.74 %  in                  4063 seconds 
22.03 %  in                  4128 seconds 
22.32 %  in                  4188 seconds 
22.61 %  in                  4216 seconds 
22.90 %  in                  4239 seconds 
23.19 %  in                  4267 seconds 
23.48 %  in                  4287 seconds 
23.77 %  in                  4306 seconds 
24.06 %  in                  4378 seconds 
24.35 %  in                  4419 seconds 
24.64 %  in                  4441 seconds 
24.93 %  in                  4465 seconds 
25.22 %  in                  4493 seconds 
25.51 %  in                  4558 seconds 
25.80 %  in                  4584 seconds 
26.09 %  in                  4605 seconds 
26.38 %  in                  4674 seconds 
26.67 %  in                  4703 seconds 
26.96 %  in                  4726 seconds 
27.25 %  in                  4744 seconds 
27.54 %  in                  4810 seconds 
27.83 %  in                  4859 seconds 
28.12 %  in                  4880 seconds 
28.41 %  in                  4904 seconds 
28.70 %  in                  4922 seconds 
28.99 %  in                  4966 seconds 
29.28 %  in                  5008 seconds 
29.57 %  in                  5030 seconds 
29.86 %  in                  5048 seconds 
30.14 %  in                  5126 seconds 
30.43 %  in                  5191 seconds 
30.72 %  in                  5237 seconds 
31.01 %  in                  5257 seconds 
31.30 %  in                  5281 seconds 
31.59 %  in                  5308 seconds 
31.88 %  in                  5327 seconds 
32.17 %  in                  5345 seconds 
32.46 %  in                  5363 seconds 
32.75 %  in                  5423 seconds 
33.04 %  in                  5485 seconds 
33.33 %  in                  5545 seconds 
33.62 %  in                  5569 seconds 
33.91 %  in                  5592 seconds 
34.20 %  in                  5619 seconds 
34.49 %  in                  5639 seconds 
34.78 %  in                  5657 seconds 
35.07 %  in                  5676 seconds 
35.36 %  in                  5709 seconds 
35.65 %  in                  5775 seconds 
35.94 %  in                  5824 seconds 
36.23 %  in                  5845 seconds 
36.52 %  in                  5870 seconds 
36.81 %  in                  5889 seconds 
37.10 %  in                  5906 seconds 
37.39 %  in                  5923 seconds 
37.68 %  in                  5987 seconds 
37.97 %  in                  6046 seconds 
38.26 %  in                  6093 seconds 
38.55 %  in                  6114 seconds 
38.84 %  in                  6137 seconds 
39.13 %  in                  6165 seconds 
39.42 %  in                  6183 seconds 
39.71 %  in                  6201 seconds 
40.00 %  in                  6218 seconds 
40.29 %  in                  6237 seconds 
40.58 %  in                  6261 seconds 
40.87 %  in                  6336 seconds 
41.16 %  in                  6384 seconds 
41.45 %  in                  6406 seconds 
41.74 %  in                  6431 seconds 
42.03 %  in                  6453 seconds 
42.32 %  in                  6471 seconds 
42.61 %  in                  6489 seconds 
42.90 %  in                  6506 seconds 
43.19 %  in                  6547 seconds 
43.48 %  in                  6616 seconds 
43.77 %  in                  6678 seconds 
44.06 %  in                  6717 seconds 
44.35 %  in                  6737 seconds 
44.64 %  in                  6761 seconds 
44.93 %  in                  6788 seconds 
45.22 %  in                  6810 seconds 
45.51 %  in                  6829 seconds 
45.80 %  in                  6849 seconds 
46.09 %  in                  6867 seconds 
46.38 %  in                  6884 seconds 
46.67 %  in                  6901 seconds 
46.96 %  in                  6919 seconds 
47.25 %  in                  6965 seconds 
47.54 %  in                  7028 seconds 
47.83 %  in                  7080 seconds 
48.12 %  in                  7101 seconds 
48.41 %  in                  7124 seconds 
48.70 %  in                  7150 seconds 
48.99 %  in                  7169 seconds 
49.28 %  in                  7188 seconds 
49.57 %  in                  7204 seconds 
49.86 %  in                  7221 seconds 
50.14 %  in                  7238 seconds 
50.43 %  in                  7253 seconds 
50.72 %  in                  7270 seconds 
51.01 %  in                  7336 seconds 
51.30 %  in                  7394 seconds 
51.59 %  in                  7442 seconds 
51.88 %  in                  7463 seconds 
52.17 %  in                  7486 seconds 
52.46 %  in                  7514 seconds 
52.75 %  in                  7533 seconds 
53.04 %  in                  7551 seconds 
53.33 %  in                  7568 seconds 
53.62 %  in                  7585 seconds 
53.91 %  in                  7604 seconds 
54.20 %  in                  7620 seconds 
54.49 %  in                  7637 seconds 
54.78 %  in                  7652 seconds 
55.07 %  in                  7703 seconds 
55.36 %  in                  7766 seconds 
55.65 %  in                  7817 seconds 
55.94 %  in                  7839 seconds 
56.23 %  in                  7861 seconds 
56.52 %  in                  7888 seconds 
56.81 %  in                  7908 seconds 
57.10 %  in                  7925 seconds 
57.39 %  in                  7943 seconds 
57.68 %  in                  7960 seconds 
57.97 %  in                  7977 seconds 
58.26 %  in                  7992 seconds 
58.55 %  in                  8010 seconds 
58.84 %  in                  8025 seconds 
59.13 %  in                  8046 seconds 
59.42 %  in                  8089 seconds 
59.71 %  in                  8108 seconds 
60.00 %  in                  8127 seconds 
60.29 %  in                  8194 seconds 
60.58 %  in                  8236 seconds 
60.87 %  in                  8257 seconds 
61.16 %  in                  8281 seconds 
61.45 %  in                  8298 seconds 
61.74 %  in                  8316 seconds 
62.03 %  in                  8333 seconds 
62.32 %  in                  8348 seconds 
62.61 %  in                  8408 seconds 
62.90 %  in                  8469 seconds 
63.19 %  in                  8495 seconds 
63.48 %  in                  8517 seconds 
63.77 %  in                  8542 seconds 
64.06 %  in                  8561 seconds 
64.35 %  in                  8578 seconds 
64.64 %  in                  8595 seconds 
64.93 %  in                  8612 seconds 
65.22 %  in                  8629 seconds 
65.51 %  in                  8655 seconds 
65.80 %  in                  8720 seconds 
66.09 %  in                  8751 seconds 
66.38 %  in                  8773 seconds 
66.67 %  in                  8793 seconds 
66.96 %  in                  8810 seconds 
67.25 %  in                  8827 seconds 
67.54 %  in                  8843 seconds 
67.83 %  in                  8857 seconds 
68.12 %  in                  8906 seconds 
68.41 %  in                  8946 seconds 
68.70 %  in                  8968 seconds 
68.99 %  in                  8986 seconds 
69.28 %  in                  9002 seconds 
69.57 %  in                  9017 seconds 
69.86 %  in                  9059 seconds 
70.14 %  in                  9099 seconds 
70.43 %  in                  9121 seconds 
70.72 %  in                  9138 seconds 
71.01 %  in                  9154 seconds 
71.30 %  in                  9168 seconds 
71.59 %  in                  9229 seconds 
71.88 %  in                  9262 seconds 
72.17 %  in                  9286 seconds 
72.46 %  in                  9303 seconds 
72.75 %  in                  9319 seconds 
73.04 %  in                  9335 seconds 
73.33 %  in                  9350 seconds 
73.62 %  in                  9403 seconds 
73.91 %  in                  9429 seconds 
74.20 %  in                  9450 seconds 
74.49 %  in                  9467 seconds 
74.78 %  in                  9483 seconds 
75.07 %  in                  9536 seconds 
75.36 %  in                  9559 seconds 
75.65 %  in                  9576 seconds 
75.94 %  in                  9592 seconds 
76.23 %  in                  9633 seconds 
76.52 %  in                  9675 seconds 
76.81 %  in                  9697 seconds 
77.10 %  in                  9713 seconds 
77.39 %  in                  9729 seconds 
77.68 %  in                  9743 seconds 
77.97 %  in                  9769 seconds 
78.26 %  in                  9803 seconds 
78.55 %  in                  9835 seconds 
78.84 %  in                  9869 seconds 
79.13 %  in                  9896 seconds 
79.42 %  in                  9941 seconds 
79.71 %  in                  9963 seconds 
80.00 %  in                 10002 seconds 
80.29 %  in                 10028 seconds 
80.58 %  in                 10046 seconds 
80.87 %  in                 10083 seconds 
81.16 %  in                 10108 seconds 
81.45 %  in                 10137 seconds 
81.74 %  in                 10180 seconds 
82.03 %  in                 10201 seconds 
82.32 %  in                 10231 seconds 
82.61 %  in                 10259 seconds 
82.90 %  in                 10310 seconds 
83.19 %  in                 10357 seconds 
83.48 %  in                 10377 seconds 
83.77 %  in                 10398 seconds 
84.06 %  in                 10414 seconds 
84.35 %  in                 10429 seconds 
84.64 %  in                 10444 seconds 
84.93 %  in                 10458 seconds 
85.22 %  in                 10471 seconds 
85.51 %  in                 10490 seconds 
85.80 %  in                 10552 seconds 
86.09 %  in                 10573 seconds 
86.38 %  in                 10594 seconds 
86.67 %  in                 10610 seconds 
86.96 %  in                 10625 seconds 
87.25 %  in                 10639 seconds 
87.54 %  in                 10654 seconds 
87.83 %  in                 10713 seconds 
88.12 %  in                 10733 seconds 
88.41 %  in                 10750 seconds 
88.70 %  in                 10765 seconds 
88.99 %  in                 10779 seconds 
89.28 %  in                 10832 seconds 
89.57 %  in                 10854 seconds 
89.86 %  in                 10871 seconds 
90.14 %  in                 10888 seconds 
90.43 %  in                 10924 seconds 
90.72 %  in                 10956 seconds 
91.01 %  in                 10974 seconds 
91.30 %  in                 10989 seconds 
91.59 %  in                 11020 seconds 
91.88 %  in                 11063 seconds 
92.17 %  in                 11085 seconds 
92.46 %  in                 11103 seconds 
92.75 %  in                 11118 seconds 
93.04 %  in                 11160 seconds 
93.33 %  in                 11203 seconds 
93.62 %  in                 11225 seconds 
93.91 %  in                 11242 seconds 
94.20 %  in                 11257 seconds 
94.49 %  in                 11273 seconds 
94.78 %  in                 11287 seconds 
95.07 %  in                 11331 seconds 
95.36 %  in                 11368 seconds 
