bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

78.51 %  in                 12734 seconds 
78.73 %  in                 12779 seconds 
78.96 %  in                 12804 seconds 
79.19 %  in                 12825 seconds 
79.41 %  in                 12842 seconds 
79.64 %  in                 12855 seconds 
79.86 %  in                 12883 seconds 
80.09 %  in                 12930 seconds 
80.32 %  in                 12955 seconds 
80.54 %  in                 12974 seconds 
80.77 %  in                 12991 seconds 
81.00 %  in                 13004 seconds 
81.22 %  in                 13046 seconds 
81.45 %  in                 13083 seconds 
81.67 %  in                 13105 seconds 
81.90 %  in                 13123 seconds 
82.13 %  in                 13139 seconds 
82.35 %  in                 13153 seconds 
82.58 %  in                 13209 seconds 
82.81 %  in                 13238 seconds 
83.03 %  in                 13259 seconds 
83.26 %  in                 13276 seconds 
83.48 %  in                 13292 seconds 
83.71 %  in                 13306 seconds 
83.94 %  in                 13357 seconds 
84.16 %  in                 13382 seconds 
84.39 %  in                 13401 seconds 
84.62 %  in                 13416 seconds 
84.84 %  in                 13451 seconds 
85.07 %  in                 13490 seconds 
85.29 %  in                 13512 seconds 
85.52 %  in                 13530 seconds 
85.75 %  in                 13546 seconds 
85.97 %  in                 13598 seconds 
86.20 %  in                 13624 seconds 
86.43 %  in                 13643 seconds 
86.65 %  in                 13658 seconds 
86.88 %  in                 13689 seconds 
87.10 %  in                 13730 seconds 
87.33 %  in                 13752 seconds 
87.56 %  in                 13769 seconds 
87.78 %  in                 13783 seconds 
88.01 %  in                 13834 seconds 
88.24 %  in                 13858 seconds 
88.46 %  in                 13876 seconds 
88.69 %  in                 13891 seconds 
88.91 %  in                 13930 seconds 
89.14 %  in                 13963 seconds 
89.37 %  in                 13984 seconds 
89.59 %  in                 14001 seconds 
89.82 %  in                 14030 seconds 
90.05 %  in                 14070 seconds 
90.27 %  in                 14092 seconds 
90.50 %  in                 14108 seconds 
90.72 %  in                 14144 seconds 
90.95 %  in                 14179 seconds 
91.18 %  in                 14199 seconds 
91.40 %  in                 14215 seconds 
91.63 %  in                 14253 seconds 
91.86 %  in                 14281 seconds 
92.08 %  in                 14300 seconds 
92.31 %  in                 14329 seconds 
92.53 %  in                 14365 seconds 
92.76 %  in                 14384 seconds 
92.99 %  in                 14413 seconds 
93.21 %  in                 14448 seconds 
93.44 %  in                 14468 seconds 
93.67 %  in                 14505 seconds 
93.89 %  in                 14534 seconds 
94.12 %  in                 14552 seconds 
94.34 %  in                 14572 seconds 
94.57 %  in                 14611 seconds 
94.80 %  in                 14630 seconds 
95.02 %  in                 14670 seconds 
95.25 %  in                 14691 seconds 
95.48 %  in                 14721 seconds 
95.70 %  in                 14748 seconds 
95.93 %  in                 14779 seconds 
96.15 %  in                 14807 seconds 
96.38 %  in                 14824 seconds 
96.61 %  in                 14870 seconds 
96.83 %  in                 14891 seconds 
97.06 %  in                 14924 seconds 
97.29 %  in                 14962 seconds 
97.51 %  in                 14988 seconds 
97.74 %  in                 15008 seconds 
97.96 %  in                 15048 seconds 
98.19 %  in                 15066 seconds 
98.42 %  in                 15103 seconds 
98.64 %  in                 15137 seconds 
98.87 %  in                 15164 seconds 
99.10 %  in                 15202 seconds 
99.32 %  in                 15222 seconds 
99.55 %  in                 15260 seconds 
99.77 %  in                 15273 seconds 
                                                                            0.23 %  in                    38 seconds 
 0.45 %  in                    68 seconds 
 0.68 %  in                   194 seconds 
 0.90 %  in                   358 seconds 
 1.13 %  in                   518 seconds 
 1.36 %  in                   619 seconds 
 1.58 %  in                   745 seconds 
 1.81 %  in                   853 seconds 
 2.04 %  in                   969 seconds 
 2.26 %  in                  1078 seconds 
 2.49 %  in                  1183 seconds 
 2.71 %  in                  1278 seconds 
 2.94 %  in                  1353 seconds 
 3.17 %  in                  1463 seconds 
 3.39 %  in                  1555 seconds 
 3.62 %  in                  1647 seconds 
 3.85 %  in                  1733 seconds 
 4.07 %  in                  1808 seconds 
 4.30 %  in                  1871 seconds 
 4.52 %  in                  1924 seconds 
 4.75 %  in                  1999 seconds 
 4.98 %  in                  2085 seconds 
 5.20 %  in                  2169 seconds 
 5.43 %  in                  2247 seconds 
 5.66 %  in                  2310 seconds 
 5.88 %  in                  2370 seconds 
 6.11 %  in                  2424 seconds 
 6.33 %  in                  2471 seconds 
 6.56 %  in                  2520 seconds 
 6.79 %  in                  2559 seconds 
 7.01 %  in                  2624 seconds 
 7.24 %  in                  2705 seconds 
 7.47 %  in                  2774 seconds 
 7.69 %  in                  2833 seconds 
 7.92 %  in                  2883 seconds 
 8.14 %  in                  2927 seconds 
 8.37 %  in                  2962 seconds 
 8.60 %  in                  3000 seconds 
 8.82 %  in                  3025 seconds 
 9.05 %  in                  3110 seconds 
 9.28 %  in                  3194 seconds 
 9.50 %  in                  3273 seconds 
 9.73 %  in                  3342 seconds 
 9.95 %  in                  3404 seconds 
10.18 %  in                  3457 seconds 
10.41 %  in                  3504 seconds 
10.63 %  in                  3553 seconds 
10.86 %  in                  3592 seconds 
11.09 %  in                  3629 seconds 
11.31 %  in                  3668 seconds 
11.54 %  in                  3695 seconds 
11.76 %  in                  3731 seconds 
11.99 %  in                  3756 seconds 
12.22 %  in                  3811 seconds 
12.44 %  in                  3893 seconds 
12.67 %  in                  3970 seconds 
12.90 %  in                  4036 seconds 
13.12 %  in                  4094 seconds 
13.35 %  in                  4144 seconds 
13.57 %  in                  4189 seconds 
13.80 %  in                  4232 seconds 
14.03 %  in                  4265 seconds 
14.25 %  in                  4304 seconds 
14.48 %  in                  4329 seconds 
14.71 %  in                  4363 seconds 
14.93 %  in                  4382 seconds 
15.16 %  in                  4422 seconds 
15.38 %  in                  4448 seconds 
15.61 %  in                  4467 seconds 
15.84 %  in                  4550 seconds 
16.06 %  in                  4623 seconds 
16.29 %  in                  4684 seconds 
16.52 %  in                  4734 seconds 
16.74 %  in                  4777 seconds 
16.97 %  in                  4818 seconds 
17.19 %  in                  4851 seconds 
17.42 %  in                  4878 seconds 
17.65 %  in                  4906 seconds 
17.87 %  in                  4937 seconds 
18.10 %  in                  4958 seconds 
18.33 %  in                  4988 seconds 
18.55 %  in                  5010 seconds 
18.78 %  in                  5092 seconds 
19.00 %  in                  5164 seconds 
19.23 %  in                  5225 seconds 
19.46 %  in                  5276 seconds 
19.68 %  in                  5319 seconds 
19.91 %  in                  5360 seconds 
20.14 %  in                  5393 seconds 
20.36 %  in                  5425 seconds 
20.59 %  in                  5453 seconds 
20.81 %  in                  5477 seconds 
21.04 %  in                  5505 seconds 
21.27 %  in                  5530 seconds 
21.49 %  in                  5551 seconds 
21.72 %  in                  5577 seconds 
21.95 %  in                  5594 seconds 
22.17 %  in                  5677 seconds 
22.40 %  in                  5745 seconds 
22.62 %  in                  5802 seconds 
22.85 %  in                  5850 seconds 
23.08 %  in                  5890 seconds 
23.30 %  in                  5922 seconds 
23.53 %  in                  5956 seconds 
23.76 %  in                  5983 seconds 
23.98 %  in                  6011 seconds 
24.21 %  in                  6031 seconds 
24.43 %  in                  6060 seconds 
24.66 %  in                  6082 seconds 
24.89 %  in                  6103 seconds 
25.11 %  in                  6125 seconds 
25.34 %  in                  6185 seconds 
25.57 %  in                  6256 seconds 
25.79 %  in                  6315 seconds 
26.02 %  in                  6363 seconds 
26.24 %  in                  6404 seconds 
26.47 %  in                  6436 seconds 
26.70 %  in                  6467 seconds 
26.92 %  in                  6493 seconds 
27.15 %  in                  6522 seconds 
27.38 %  in                  6546 seconds 
27.60 %  in                  6566 seconds 
27.83 %  in                  6588 seconds 
28.05 %  in                  6612 seconds 
28.28 %  in                  6633 seconds 
28.51 %  in                  6659 seconds 
28.73 %  in                  6737 seconds 
28.96 %  in                  6803 seconds 
29.19 %  in                  6856 seconds 
29.41 %  in                  6898 seconds 
29.64 %  in                  6938 seconds 
29.86 %  in                  6970 seconds 
30.09 %  in                  6997 seconds 
30.32 %  in                  7023 seconds 
30.54 %  in                  7048 seconds 
30.77 %  in                  7074 seconds 
31.00 %  in                  7094 seconds 
31.22 %  in                  7113 seconds 
31.45 %  in                  7137 seconds 
31.67 %  in                  7159 seconds 
31.90 %  in                  7177 seconds 
32.13 %  in                  7195 seconds 
32.35 %  in                  7254 seconds 
32.58 %  in                  7314 seconds 
32.81 %  in                  7357 seconds 
33.03 %  in                  7390 seconds 
33.26 %  in                  7416 seconds 
33.48 %  in                  7442 seconds 
33.71 %  in                  7464 seconds 
33.94 %  in                  7483 seconds 
34.16 %  in                  7502 seconds 
34.39 %  in                  7518 seconds 
34.62 %  in                  7539 seconds 
34.84 %  in                  7594 seconds 
35.07 %  in                  7655 seconds 
35.29 %  in                  7697 seconds 
35.52 %  in                  7730 seconds 
35.75 %  in                  7756 seconds 
35.97 %  in                  7781 seconds 
36.20 %  in                  7804 seconds 
36.43 %  in                  7823 seconds 
36.65 %  in                  7841 seconds 
36.88 %  in                  7860 seconds 
37.10 %  in                  7877 seconds 
37.33 %  in                  7914 seconds 
37.56 %  in                  7982 seconds 
37.78 %  in                  8035 seconds 
38.01 %  in                  8075 seconds 
38.24 %  in                  8106 seconds 
38.46 %  in                  8133 seconds 
38.69 %  in                  8159 seconds 
38.91 %  in                  8182 seconds 
39.14 %  in                  8201 seconds 
39.37 %  in                  8222 seconds 
39.59 %  in                  8241 seconds 
39.82 %  in                  8259 seconds 
40.05 %  in                  8278 seconds 
40.27 %  in                  8292 seconds 
40.50 %  in                  8364 seconds 
40.72 %  in                  8420 seconds 
40.95 %  in                  8461 seconds 
41.18 %  in                  8493 seconds 
41.40 %  in                  8521 seconds 
41.63 %  in                  8547 seconds 
41.86 %  in                  8570 seconds 
42.08 %  in                  8590 seconds 
42.31 %  in                  8610 seconds 
42.53 %  in                  8629 seconds 
42.76 %  in                  8649 seconds 
42.99 %  in                  8665 seconds 
43.21 %  in                  8698 seconds 
43.44 %  in                  8763 seconds 
43.67 %  in                  8808 seconds 
43.89 %  in                  8841 seconds 
44.12 %  in                  8867 seconds 
44.34 %  in                  8893 seconds 
44.57 %  in                  8915 seconds 
44.80 %  in                  8933 seconds 
45.02 %  in                  8953 seconds 
45.25 %  in                  8970 seconds 
45.48 %  in                  8986 seconds 
45.70 %  in                  9003 seconds 
45.93 %  in                  9056 seconds 
46.15 %  in                  9113 seconds 
46.38 %  in                  9153 seconds 
46.61 %  in                  9184 seconds 
46.83 %  in                  9205 seconds 
47.06 %  in                  9230 seconds 
47.29 %  in                  9251 seconds 
47.51 %  in                  9270 seconds 
47.74 %  in                  9288 seconds 
47.96 %  in                  9305 seconds 
48.19 %  in                  9320 seconds 
48.42 %  in                  9357 seconds 
48.64 %  in                  9418 seconds 
48.87 %  in                  9460 seconds 
49.10 %  in                  9492 seconds 
49.32 %  in                  9515 seconds 
49.55 %  in                  9540 seconds 
49.77 %  in                  9561 seconds 
50.00 %  in                  9579 seconds 
50.23 %  in                  9597 seconds 
50.45 %  in                  9614 seconds 
50.68 %  in                  9629 seconds 
50.90 %  in                  9663 seconds 
51.13 %  in                  9722 seconds 
51.36 %  in                  9762 seconds 
51.58 %  in                  9791 seconds 
51.81 %  in                  9815 seconds 
52.04 %  in                  9835 seconds 
52.26 %  in                  9855 seconds 
52.49 %  in                  9870 seconds 
52.71 %  in                  9888 seconds 
52.94 %  in                  9903 seconds 
53.17 %  in                  9917 seconds 
53.39 %  in                  9985 seconds 
53.62 %  in                 10028 seconds 
53.85 %  in                 10059 seconds 
54.07 %  in                 10083 seconds 
54.30 %  in                 10105 seconds 
54.52 %  in                 10124 seconds 
54.75 %  in                 10142 seconds 
54.98 %  in                 10158 seconds 
55.20 %  in                 10174 seconds 
55.43 %  in                 10187 seconds 
55.66 %  in                 10255 seconds 
55.88 %  in                 10303 seconds 
56.11 %  in                 10337 seconds 
56.33 %  in                 10363 seconds 
56.56 %  in                 10387 seconds 
56.79 %  in                 10407 seconds 
57.01 %  in                 10427 seconds 
57.24 %  in                 10445 seconds 
57.47 %  in                 10461 seconds 
57.69 %  in                 10476 seconds 
57.92 %  in                 10491 seconds 
58.14 %  in                 10527 seconds 
58.37 %  in                 10583 seconds 
58.60 %  in                 10619 seconds 
58.82 %  in                 10644 seconds 
59.05 %  in                 10665 seconds 
59.28 %  in                 10685 seconds 
59.50 %  in                 10703 seconds 
59.73 %  in                 10719 seconds 
59.95 %  in                 10734 seconds 
60.18 %  in                 10747 seconds 
60.41 %  in                 10774 seconds 
60.63 %  in                 10834 seconds 
60.86 %  in                 10871 seconds 
61.09 %  in                 10897 seconds 
61.31 %  in                 10920 seconds 
61.54 %  in                 10939 seconds 
61.76 %  in                 10956 seconds 
61.99 %  in                 10972 seconds 
62.22 %  in                 10987 seconds 
62.44 %  in                 11000 seconds 
62.67 %  in                 11051 seconds 
62.90 %  in                 11096 seconds 
63.12 %  in                 11126 seconds 
63.35 %  in                 11149 seconds 
63.57 %  in                 11169 seconds 
63.80 %  in                 11187 seconds 
64.03 %  in                 11203 seconds 
64.25 %  in                 11219 seconds 
64.48 %  in                 11232 seconds 
64.71 %  in                 11277 seconds 
64.93 %  in                 11325 seconds 
65.16 %  in                 11356 seconds 
65.38 %  in                 11380 seconds 
65.61 %  in                 11400 seconds 
65.84 %  in                 11418 seconds 
66.06 %  in                 11434 seconds 
66.29 %  in                 11449 seconds 
66.52 %  in                 11463 seconds 
66.74 %  in                 11476 seconds 
66.97 %  in                 11536 seconds 
67.19 %  in                 11578 seconds 
67.42 %  in                 11606 seconds 
67.65 %  in                 11629 seconds 
67.87 %  in                 11649 seconds 
68.10 %  in                 11667 seconds 
68.33 %  in                 11684 seconds 
68.55 %  in                 11699 seconds 
68.78 %  in                 11712 seconds 
69.00 %  in                 11725 seconds 
69.23 %  in                 11785 seconds 
69.46 %  in                 11819 seconds 
69.68 %  in                 11844 seconds 
69.91 %  in                 11864 seconds 
70.14 %  in                 11882 seconds 
70.36 %  in                 11898 seconds 
70.59 %  in                 11912 seconds 
70.81 %  in                 11925 seconds 
71.04 %  in                 11979 seconds 
71.27 %  in                 12021 seconds 
71.49 %  in                 12048 seconds 
71.72 %  in                 12071 seconds 
71.95 %  in                 12091 seconds 
72.17 %  in                 12109 seconds 
72.40 %  in                 12125 seconds 
72.62 %  in                 12140 seconds 
72.85 %  in                 12154 seconds 
73.08 %  in                 12180 seconds 
73.30 %  in                 12231 seconds 
73.53 %  in                 12259 seconds 
73.76 %  in                 12281 seconds 
73.98 %  in                 12299 seconds 
74.21 %  in                 12316 seconds 
74.43 %  in                 12330 seconds 
74.66 %  in                 12343 seconds 
74.89 %  in                 12371 seconds 
75.11 %  in                 12425 seconds 
75.34 %  in                 12457 seconds 
75.57 %  in                 12480 seconds 
75.79 %  in                 12499 seconds 
76.02 %  in                 12516 seconds 
76.24 %  in                 12532 seconds 
76.47 %  in                 12546 seconds 
76.70 %  in                 12560 seconds 
76.92 %  in                 12598 seconds 
77.15 %  in                 12644 seconds 
77.38 %  in                 12671 seconds 
77.60 %  in                 12692 seconds 
77.83 %  in                 12711 seconds 
78.05 %  in                 12728 seconds 
78.28 %  in                 12743 seconds 
78.51 %  in                 12775 seconds 
78.73 %  in                 12821 seconds 
78.96 %  in                 12846 seconds 
79.19 %  in                 12867 seconds 
79.41 %  in                 12884 seconds 
79.64 %  in                 12898 seconds 
79.86 %  in                 12925 seconds 
80.09 %  in                 12973 seconds 
80.32 %  in                 12998 seconds 
80.54 %  in                 13018 seconds 
80.77 %  in                 13034 seconds 
81.00 %  in                 13048 seconds 
81.22 %  in                 13090 seconds 
81.45 %  in                 13127 seconds 
81.67 %  in                 13149 seconds 
81.90 %  in                 13167 seconds 
82.13 %  in                 13183 seconds 
82.35 %  in                 13198 seconds 
82.58 %  in                 13254 seconds 
82.81 %  in                 13283 seconds 
83.03 %  in                 13304 seconds 
83.26 %  in                 13322 seconds 
83.48 %  in                 13337 seconds 
83.71 %  in                 13352 seconds 
83.94 %  in                 13404 seconds 
84.16 %  in                 13429 seconds 
84.39 %  in                 13447 seconds 
84.62 %  in                 13463 seconds 
84.84 %  in                 13498 seconds 
85.07 %  in                 13537 seconds 
85.29 %  in                 13559 seconds 
85.52 %  in                 13577 seconds 
85.75 %  in                 13593 seconds 
85.97 %  in                 13646 seconds 
86.20 %  in                 13672 seconds 
86.43 %  in                 13691 seconds 
86.65 %  in                 13707 seconds 
86.88 %  in                 13738 seconds 
87.10 %  in                 13779 seconds 
87.33 %  in                 13801 seconds 
87.56 %  in                 13818 seconds 
87.78 %  in                 13833 seconds 
88.01 %  in                 13883 seconds 
88.24 %  in                 13908 seconds 
88.46 %  in                 13926 seconds 
88.69 %  in                 13941 seconds 
88.91 %  in                 13980 seconds 
89.14 %  in                 14014 seconds 
89.37 %  in                 14035 seconds 
89.59 %  in                 14052 seconds 
89.82 %  in                 14081 seconds 
90.05 %  in                 14122 seconds 
90.27 %  in                 14144 seconds 
90.50 %  in                 14160 seconds 
90.72 %  in                 14197 seconds 
90.95 %  in                 14231 seconds 
91.18 %  in                 14251 seconds 
91.40 %  in                 14268 seconds 
91.63 %  in                 14306 seconds 
91.86 %  in                 14335 seconds 
92.08 %  in                 14353 seconds 
92.31 %  in                 14383 seconds 
92.53 %  in                 14419 seconds 
92.76 %  in                 14438 seconds 
92.99 %  in                 14467 seconds 
93.21 %  in                 14503 seconds 
93.44 %  in                 14523 seconds 
93.67 %  in                 14560 seconds 
93.89 %  in                 14589 seconds 
94.12 %  in                 14607 seconds 
94.34 %  in                 14627 seconds 
94.57 %  in                 14667 seconds 
94.80 %  in                 14686 seconds 
95.02 %  in                 14727 seconds 
95.25 %  in                 14747 seconds 
95.48 %  in                 14777 seconds 
95.70 %  in                 14805 seconds 
95.93 %  in                 14836 seconds 
96.15 %  in                 14865 seconds 
96.38 %  in                 14881 seconds 
96.61 %  in                 14928 seconds 
96.83 %  in                 14949 seconds 
97.06 %  in                 14982 seconds 
97.29 %  in                 15021 seconds 
97.51 %  in                 15047 seconds 
97.74 %  in                 15067 seconds 
97.96 %  in                 15107 seconds 
98.19 %  in                 15125 seconds 
98.42 %  in                 15163 seconds 
98.64 %  in                 15197 seconds 
98.87 %  in                 15224 seconds 
99.10 %  in                 15263 seconds 
99.32 %  in                 15283 seconds 
99.55 %  in                 15321 seconds 
99.77 %  in                 15335 seconds 
                                                                            0.23 %  in                    38 seconds 
 0.45 %  in                    67 seconds 
 0.68 %  in                   193 seconds 
 0.90 %  in                   358 seconds 
 1.13 %  in                   518 seconds 
 1.36 %  in                   619 seconds 
 1.58 %  in                   746 seconds 
 1.81 %  in                   854 seconds 
 2.04 %  in                   970 seconds 
 2.26 %  in                  1079 seconds 
 2.49 %  in                  1184 seconds 
 2.71 %  in                  1279 seconds 
 2.94 %  in                  1354 seconds 
 3.17 %  in                  1464 seconds 
 3.39 %  in                  1557 seconds 
 3.62 %  in                  1649 seconds 
 3.85 %  in                  1735 seconds 
 4.07 %  in                  1810 seconds 
 4.30 %  in                  1873 seconds 
 4.52 %  in                  1926 seconds 
 4.75 %  in                  2001 seconds 
 4.98 %  in                  2088 seconds 
 5.20 %  in                  2172 seconds 
 5.43 %  in                  2249 seconds 
 5.66 %  in                  2313 seconds 
 5.88 %  in                  2373 seconds 
 6.11 %  in                  2427 seconds 
 6.33 %  in                  2474 seconds 
 6.56 %  in                  2523 seconds 
 6.79 %  in                  2562 seconds 
 7.01 %  in                  2627 seconds 
 7.24 %  in                  2709 seconds 
 7.47 %  in                  2778 seconds 
 7.69 %  in                  2837 seconds 
 7.92 %  in                  2886 seconds 
 8.14 %  in                  2930 seconds 
 8.37 %  in                  2965 seconds 
 8.60 %  in                  3003 seconds 
 8.82 %  in                  3028 seconds 
 9.05 %  in                  3114 seconds 
 9.28 %  in                  3198 seconds 
 9.50 %  in                  3277 seconds 
 9.73 %  in                  3345 seconds 
 9.95 %  in                  3408 seconds 
10.18 %  in                  3461 seconds 
10.41 %  in                  3508 seconds 
10.63 %  in                  3557 seconds 
10.86 %  in                  3597 seconds 
11.09 %  in                  3634 seconds 
11.31 %  in                  3673 seconds 
11.54 %  in                  3699 seconds 
11.76 %  in                  3735 seconds 
11.99 %  in                  3760 seconds 
12.22 %  in                  3815 seconds 
12.44 %  in                  3897 seconds 
12.67 %  in                  3975 seconds 
12.90 %  in                  4041 seconds 
13.12 %  in                  4099 seconds 
13.35 %  in                  4149 seconds 
13.57 %  in                  4194 seconds 
13.80 %  in                  4237 seconds 
14.03 %  in                  4270 seconds 
14.25 %  in                  4308 seconds 
14.48 %  in                  4334 seconds 
14.71 %  in                  4368 seconds 
14.93 %  in                  4387 seconds 
15.16 %  in                  4427 seconds 
15.38 %  in                  4453 seconds 
15.61 %  in                  4472 seconds 
15.84 %  in                  4555 seconds 
16.06 %  in                  4628 seconds 
16.29 %  in                  4689 seconds 
16.52 %  in                  4739 seconds 
16.74 %  in                  4782 seconds 
16.97 %  in                  4823 seconds 
17.19 %  in                  4856 seconds 
17.42 %  in                  4883 seconds 
17.65 %  in                  4911 seconds 
17.87 %  in                  4942 seconds 
18.10 %  in                  4963 seconds 
18.33 %  in                  4993 seconds 
18.55 %  in                  5015 seconds 
18.78 %  in                  5097 seconds 
19.00 %  in                  5169 seconds 
19.23 %  in                  5230 seconds 
19.46 %  in                  5281 seconds 
19.68 %  in                  5324 seconds 
19.91 %  in                  5366 seconds 
20.14 %  in                  5398 seconds 
20.36 %  in                  5430 seconds 
20.59 %  in                  5458 seconds 
20.81 %  in                  5483 seconds 
21.04 %  in                  5511 seconds 
21.27 %  in                  5536 seconds 
21.49 %  in                  5556 seconds 
21.72 %  in                  5583 seconds 
21.95 %  in                  5599 seconds 
22.17 %  in                  5683 seconds 
22.40 %  in                  5752 seconds 
22.62 %  in                  5809 seconds 
22.85 %  in                  5857 seconds 
23.08 %  in                  5898 seconds 
23.30 %  in                  5930 seconds 
23.53 %  in                  5964 seconds 
23.76 %  in                  5990 seconds 
23.98 %  in                  6019 seconds 
24.21 %  in                  6039 seconds 
24.43 %  in                  6068 seconds 
24.66 %  in                  6090 seconds 
24.89 %  in                  6110 seconds 
25.11 %  in                  6132 seconds 
25.34 %  in                  6193 seconds 
25.57 %  in                  6265 seconds 
25.79 %  in                  6324 seconds 
26.02 %  in                  6372 seconds 
26.24 %  in                  6413 seconds 
26.47 %  in                  6444 seconds 
26.70 %  in                  6476 seconds 
26.92 %  in                  6502 seconds 
27.15 %  in                  6531 seconds 
27.38 %  in                  6555 seconds 
27.60 %  in                  6575 seconds 
27.83 %  in                  6597 seconds 
28.05 %  in                  6621 seconds 
28.28 %  in                  6642 seconds 
28.51 %  in                  6668 seconds 
28.73 %  in                  6746 seconds 
28.96 %  in                  6812 seconds 
29.19 %  in                  6866 seconds 
29.41 %  in                  6909 seconds 
29.64 %  in                  6948 seconds 
29.86 %  in                  6980 seconds 
30.09 %  in                  7007 seconds 
30.32 %  in                  7033 seconds 
30.54 %  in                  7059 seconds 
30.77 %  in                  7084 seconds 
31.00 %  in                  7105 seconds 
31.22 %  in                  7124 seconds 
31.45 %  in                  7147 seconds 
31.67 %  in                  7169 seconds 
31.90 %  in                  7187 seconds 
32.13 %  in                  7206 seconds 
32.35 %  in                  7264 seconds 
32.58 %  in                  7324 seconds 
32.81 %  in                  7367 seconds 
33.03 %  in                  7400 seconds 
33.26 %  in                  7426 seconds 
33.48 %  in                  7452 seconds 
33.71 %  in                  7474 seconds 
33.94 %  in                  7493 seconds 
34.16 %  in                  7512 seconds 
34.39 %  in                  7528 seconds 
34.62 %  in                  7548 seconds 
34.84 %  in                  7603 seconds 
35.07 %  in                  7664 seconds 
35.29 %  in                  7706 seconds 
35.52 %  in                  7739 seconds 
35.75 %  in                  7765 seconds 
35.97 %  in                  7790 seconds 
36.20 %  in                  7813 seconds 
36.43 %  in                  7831 seconds 
36.65 %  in                  7850 seconds 
36.88 %  in                  7869 seconds 
37.10 %  in                  7886 seconds 
37.33 %  in                  7922 seconds 
37.56 %  in                  7991 seconds 
37.78 %  in                  8043 seconds 
38.01 %  in                  8083 seconds 
38.24 %  in                  8114 seconds 
38.46 %  in                  8141 seconds 
38.69 %  in                  8167 seconds 
38.91 %  in                  8189 seconds 
39.14 %  in                  8208 seconds 
39.37 %  in                  8230 seconds 
39.59 %  in                  8248 seconds 
39.82 %  in                  8267 seconds 
40.05 %  in                  8285 seconds 
40.27 %  in                  8299 seconds 
40.50 %  in                  8370 seconds 
40.72 %  in                  8427 seconds 
40.95 %  in                  8467 seconds 
41.18 %  in                  8500 seconds 
41.40 %  in                  8527 seconds 
41.63 %  in                  8553 seconds 
41.86 %  in                  8576 seconds 
42.08 %  in                  8596 seconds 
42.31 %  in                  8616 seconds 
42.53 %  in                  8635 seconds 
42.76 %  in                  8655 seconds 
42.99 %  in                  8671 seconds 
43.21 %  in                  8704 seconds 
43.44 %  in                  8769 seconds 
43.67 %  in                  8814 seconds 
43.89 %  in                  8847 seconds 
44.12 %  in                  8873 seconds 
44.34 %  in                  8898 seconds 
44.57 %  in                  8920 seconds 
44.80 %  in                  8938 seconds 
45.02 %  in                  8958 seconds 
45.25 %  in                  8975 seconds 
45.48 %  in                  8991 seconds 
45.70 %  in                  9007 seconds 
45.93 %  in                  9060 seconds 
46.15 %  in                  9118 seconds 
46.38 %  in                  9157 seconds 
46.61 %  in                  9188 seconds 
46.83 %  in                  9209 seconds 
47.06 %  in                  9234 seconds 
47.29 %  in                  9255 seconds 
47.51 %  in                  9274 seconds 
47.74 %  in                  9292 seconds 
47.96 %  in                  9308 seconds 
48.19 %  in                  9324 seconds 
48.42 %  in                  9361 seconds 
48.64 %  in                  9423 seconds 
48.87 %  in                  9465 seconds 
49.10 %  in                  9496 seconds 
49.32 %  in                  9519 seconds 
49.55 %  in                  9544 seconds 
49.77 %  in                  9565 seconds 
50.00 %  in                  9583 seconds 
50.23 %  in                  9602 seconds 
50.45 %  in                  9619 seconds 
50.68 %  in                  9634 seconds 
50.90 %  in                  9668 seconds 
51.13 %  in                  9727 seconds 
51.36 %  in                  9767 seconds 
51.58 %  in                  9797 seconds 
51.81 %  in                  9820 seconds 
52.04 %  in                  9840 seconds 
52.26 %  in                  9860 seconds 
52.49 %  in                  9876 seconds 
52.71 %  in                  9893 seconds 
52.94 %  in                  9908 seconds 
53.17 %  in                  9922 seconds 
53.39 %  in                  9990 seconds 
53.62 %  in                 10033 seconds 
53.85 %  in                 10065 seconds 
54.07 %  in                 10088 seconds 
