bash: no job control in this shell


 @@@@@@   @@@@@@@    @@@@@@   @@@  @@@
 0.43 %  in                  2392 seconds 
 0.43 %  in                  2402 seconds 
 0.43 %  in                  2412 seconds 
 0.43 %  in                  2422 seconds 
 0.44 %  in                  2432 seconds 
 0.44 %  in                  2442 seconds 
 0.44 %  in                  2452 seconds 
 0.44 %  in                  2462 seconds 
 0.44 %  in                  2472 seconds 
 0.44 %  in                  2482 seconds 
 0.45 %  in                  2492 seconds 
 0.45 %  in                  2502 seconds 
 0.45 %  in                  2512 seconds 
 0.45 %  in                  2522 seconds 
 0.45 %  in                  2532 seconds 
 0.46 %  in                  2542 seconds 
 0.46 %  in                  2552 seconds 
 0.46 %  in                  2562 seconds 
 0.46 %  in                  2572 seconds 
 0.46 %  in                  2582 seconds 
 0.46 %  in                  2592 seconds 
 0.46 %  in                  2602 seconds 
 0.47 %  in                  2612 seconds 
 0.47 %  in                  2622 seconds 
 0.47 %  in                  2632 seconds 
 0.47 %  in                  2642 seconds 
 0.47 %  in                  2652 seconds 
 0.48 %  in                  2662 seconds 
 0.48 %  in                  2672 seconds 
 0.48 %  in                  2682 seconds 
 0.48 %  in                  2692 seconds 
 0.48 %  in                  2702 seconds 
 0.48 %  in                  2712 seconds 
 0.49 %  in                  2722 seconds 
 0.49 %  in                  2732 seconds 
 0.49 %  in                  2742 seconds 
 0.49 %  in                  2752 seconds 
 0.49 %  in                  2762 seconds 
 0.49 %  in                  2772 seconds 
 0.50 %  in                  2782 seconds 
 0.50 %  in                  2792 seconds 
 0.50 %  in                  2802 seconds 
 0.50 %  in                  2812 seconds 
 0.50 %  in                  2822 seconds 
 0.50 %  in                  2832 seconds 
 0.51 %  in                  2842 seconds 
 0.51 %  in                  2852 seconds 
 0.51 %  in                  2862 seconds 
 0.51 %  in                  2872 seconds 
 0.51 %  in                  2882 seconds 
 0.51 %  in                  2892 seconds 
 0.52 %  in                  2902 seconds 
 0.52 %  in                  2912 seconds 
 0.52 %  in                  2922 seconds 
 0.52 %  in                  2932 seconds 
 0.52 %  in                  2942 seconds 
 0.52 %  in                  2952 seconds 
 0.53 %  in                  2962 seconds 
 0.53 %  in                  2972 seconds 
 0.53 %  in                  2982 seconds 
 0.53 %  in                  2992 seconds 
 0.53 %  in                  3002 seconds 
 0.53 %  in                  3012 seconds 
 0.54 %  in                  3022 seconds 
 0.54 %  in                  3032 seconds 
 0.54 %  in                  3042 seconds 
 0.54 %  in                  3052 seconds 
 0.54 %  in                  3062 seconds 
 0.54 %  in                  3072 seconds 
 0.55 %  in                  3082 seconds 
 0.55 %  in                  3092 seconds 
 0.55 %  in                  3102 seconds 
 0.55 %  in                  3112 seconds 
 0.55 %  in                  3122 seconds 
 0.55 %  in                  3132 seconds 
 0.56 %  in                  3142 seconds 
 0.56 %  in                  3152 seconds 
 0.56 %  in                  3162 seconds 
 0.56 %  in                  3172 seconds 
 0.56 %  in                  3182 seconds 
 0.56 %  in                  3192 seconds 
 0.57 %  in                  3202 seconds 
 0.57 %  in                  3212 seconds 
 0.57 %  in                  3222 seconds 
 0.57 %  in                  3232 seconds 
 0.57 %  in                  3242 seconds 
 0.58 %  in                  3252 seconds 
 0.58 %  in                  3262 seconds 
 0.58 %  in                  3272 seconds 
 0.58 %  in                  3282 seconds 
 0.58 %  in                  3292 seconds 
 0.58 %  in                  3302 seconds 
 0.59 %  in                  3312 seconds 
 0.59 %  in                  3322 seconds 
 0.59 %  in                  3332 seconds 
 0.59 %  in                  3342 seconds 
 0.59 %  in                  3352 seconds 
 0.60 %  in                  3362 seconds 
 0.60 %  in                  3372 seconds 
 0.60 %  in                  3382 seconds 
 0.60 %  in                  3392 seconds 
 0.60 %  in                  3402 seconds 
 0.60 %  in                  3412 seconds 
 0.61 %  in                  3422 seconds 
 0.61 %  in                  3432 seconds 
 0.61 %  in                  3442 seconds 
 0.61 %  in                  3452 seconds 
 0.61 %  in                  3462 seconds 
 0.61 %  in                  3472 seconds 
 0.62 %  in                  3482 seconds 
 0.62 %  in                  3492 seconds 
 0.62 %  in                  3502 seconds 
 0.62 %  in                  3512 seconds 
 0.62 %  in                  3522 seconds 
 0.63 %  in                  3532 seconds 
 0.63 %  in                  3542 seconds 
 0.63 %  in                  3552 seconds 
 0.63 %  in                  3562 seconds 
 0.63 %  in                  3572 seconds 
 0.63 %  in                  3582 seconds 
 0.64 %  in                  3592 seconds 
 0.64 %  in                  3602 seconds 
 0.64 %  in                  3612 seconds 
 0.64 %  in                  3622 seconds 
 0.64 %  in                  3632 seconds 
 0.64 %  in                  3642 seconds 
 0.65 %  in                  3652 seconds 
 0.65 %  in                  3662 seconds 
 0.65 %  in                  3672 seconds 
 0.65 %  in                  3682 seconds 
 0.65 %  in                  3692 seconds 
 0.66 %  in                  3702 seconds 
 0.66 %  in                  3712 seconds 
 0.66 %  in                  3722 seconds 
 0.66 %  in                  3732 seconds 
 0.66 %  in                  3742 seconds 
 0.66 %  in                  3752 seconds 
 0.67 %  in                  3762 seconds 
 0.67 %  in                  3772 seconds 
 0.67 %  in                  3782 seconds 
 0.67 %  in                  3792 seconds 
 0.67 %  in                  3802 seconds 
 0.67 %  in                  3812 seconds 
 0.68 %  in                  3822 seconds 
 0.68 %  in                  3832 seconds 
 0.68 %  in                  3842 seconds 
 0.68 %  in                  3852 seconds 
 0.68 %  in                  3862 seconds 
 0.68 %  in                  3872 seconds 
 0.69 %  in                  3882 seconds 
 0.69 %  in                  3892 seconds 
 0.69 %  in                  3902 seconds 
 0.69 %  in                  3912 seconds 
 0.69 %  in                  3922 seconds 
 0.70 %  in                  3932 seconds 
 0.70 %  in                  3942 seconds 
 0.70 %  in                  3952 seconds 
 0.70 %  in                  3962 seconds 
 0.70 %  in                  3972 seconds 
 0.70 %  in                  3982 seconds 
 0.71 %  in                  3992 seconds 
 0.71 %  in                  4002 seconds 
 0.71 %  in                  4012 seconds 
 0.71 %  in                  4022 seconds 
 0.71 %  in                  4032 seconds 
 0.71 %  in                  4042 seconds 
 0.72 %  in                  4052 seconds 
 0.72 %  in                  4062 seconds 
 0.72 %  in                  4072 seconds 
 0.72 %  in                  4082 seconds 
 0.72 %  in                  4092 seconds 
 0.73 %  in                  4102 seconds 
 0.73 %  in                  4112 seconds 
 0.73 %  in                  4122 seconds 
 0.73 %  in                  4132 seconds 
 0.73 %  in                  4142 seconds 
 0.73 %  in                  4152 seconds 
 0.74 %  in                  4162 seconds 
 0.74 %  in                  4172 seconds 
 0.74 %  in                  4182 seconds 
 0.74 %  in                  4192 seconds 
 0.74 %  in                  4202 seconds 
 0.74 %  in                  4212 seconds 
 0.75 %  in                  4222 seconds 
 0.75 %  in                  4232 seconds 
 0.75 %  in                  4242 seconds 
 0.75 %  in                  4252 seconds 
 0.75 %  in                  4262 seconds 
 0.75 %  in                  4272 seconds 
 0.76 %  in                  4282 seconds 
 0.76 %  in                  4292 seconds 
 0.76 %  in                  4302 seconds 
 0.76 %  in                  4312 seconds 
 0.76 %  in                  4322 seconds 
 0.77 %  in                  4332 seconds 
 0.77 %  in                  4342 seconds 
 0.77 %  in                  4352 seconds 
 0.77 %  in                  4362 seconds 
 0.77 %  in                  4372 seconds 
 0.77 %  in                  4382 seconds 
 0.78 %  in                  4392 seconds 
 0.78 %  in                  4402 seconds 
 0.78 %  in                  4412 seconds 
 0.78 %  in                  4422 seconds 
 0.78 %  in                  4432 seconds 
 0.79 %  in                  4442 seconds 
 0.79 %  in                  4452 seconds 
 0.79 %  in                  4462 seconds 
 0.79 %  in                  4472 seconds 
 0.79 %  in                  4482 seconds 
 0.79 %  in                  4492 seconds 
 0.80 %  in                  4502 seconds 
 0.80 %  in                  4512 seconds 
 0.80 %  in                  4522 seconds 
 0.80 %  in                  4532 seconds 
 0.80 %  in                  4542 seconds 
 0.81 %  in                  4552 seconds 
 0.81 %  in                  4562 seconds 
 0.81 %  in                  4572 seconds 
 0.81 %  in                  4582 seconds 
 0.81 %  in                  4592 seconds 
 0.81 %  in                  4602 seconds 
 0.82 %  in                  4612 seconds 
 0.82 %  in                  4622 seconds 
 0.82 %  in                  4632 seconds 
 0.82 %  in                  4642 seconds 
 0.82 %  in                  4652 seconds 
 0.82 %  in                  4671 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                           50.00 %  in                     1 seconds 
                                                                            7.69 %  in                     0 seconds 
                                                                            3.45 %  in                     0 seconds 
                                                                            1.43 %  in                     0 seconds 
                                                                            0.60 %  in                     0 seconds 
                                                                            0.25 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 7.19 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 7.72 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.28 %  in                    11 seconds 
 4.75 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.23 %  in                    11 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    25 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    25 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    25 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    25 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    25 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
33.33 %  in                    14 seconds 
66.67 %  in                    24 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.07 %  in                    10 seconds 
 1.95 %  in                    20 seconds 
 2.70 %  in                    30 seconds 
 3.41 %  in                    40 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.05 %  in                    11 seconds 
 2.05 %  in                    21 seconds 
 2.81 %  in                    31 seconds 
 3.59 %  in                    41 seconds 
 4.35 %  in                    51 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
41.67 %  in                    51 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    71 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    93 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    18 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    40 seconds 
41.67 %  in                    50 seconds 
54.17 %  in                    60 seconds 
66.67 %  in                    71 seconds 
79.17 %  in                    82 seconds 
87.50 %  in                    93 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
41.67 %  in                    51 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    72 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
41.67 %  in                    51 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    72 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    18 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    40 seconds 
41.67 %  in                    50 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    71 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
41.67 %  in                    51 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    72 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    18 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    40 seconds 
41.67 %  in                    50 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    72 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     5 seconds 
 8.33 %  in                    18 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    40 seconds 
41.67 %  in                    50 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    71 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     5 seconds 
 8.33 %  in                    18 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    40 seconds 
41.67 %  in                    50 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    71 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    93 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
41.67 %  in                    51 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    72 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
45.83 %  in                    54 seconds 
58.33 %  in                    64 seconds 
70.83 %  in                    75 seconds 
83.33 %  in                    88 seconds 
91.67 %  in                    98 seconds 
                                                                            4.17 %  in                     5 seconds 
 8.33 %  in                    18 seconds 
16.67 %  in                    28 seconds 
29.17 %  in                    40 seconds 
41.67 %  in                    50 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    71 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    93 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
41.67 %  in                    51 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    72 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
41.67 %  in                    51 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    72 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
41.67 %  in                    51 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    72 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
41.67 %  in                    51 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    72 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    18 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
45.83 %  in                    54 seconds 
58.33 %  in                    64 seconds 
70.83 %  in                    75 seconds 
83.33 %  in                    88 seconds 
91.67 %  in                    98 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    19 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    41 seconds 
41.67 %  in                    51 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    72 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    94 seconds 
                                                                            4.17 %  in                     5 seconds 
 8.33 %  in                    18 seconds 
16.67 %  in                    28 seconds 
29.17 %  in                    40 seconds 
41.67 %  in                    50 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    71 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    93 seconds 
                                                                            4.17 %  in                     5 seconds 
 8.33 %  in                    18 seconds 
16.67 %  in                    29 seconds 
29.17 %  in                    40 seconds 
41.67 %  in                    50 seconds 
54.17 %  in                    61 seconds 
66.67 %  in                    71 seconds 
79.17 %  in                    83 seconds 
87.50 %  in                    93 seconds 
                                                                            0.00 %  in                     0 seconds 
 0.41 %  in                    10 seconds 
 0.94 %  in                    20 seconds 
 1.34 %  in                    30 seconds 
 1.61 %  in                    40 seconds 
 1.85 %  in                    50 seconds 
 2.08 %  in                    60 seconds 
 2.28 %  in                    70 seconds 
 2.45 %  in                    80 seconds 
 2.64 %  in                    90 seconds 
 2.87 %  in                   100 seconds 
 3.10 %  in                   110 seconds 
 3.36 %  in                   120 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.39 %  in                    11 seconds 
 0.89 %  in                    21 seconds 
 1.31 %  in                    31 seconds 
 1.67 %  in                    41 seconds 
 1.96 %  in                    51 seconds 
 2.20 %  in                    61 seconds 
 2.43 %  in                    71 seconds 
 2.65 %  in                    81 seconds 
 2.89 %  in                    91 seconds 
 3.11 %  in                   101 seconds 
 3.27 %  in                   111 seconds 
 3.46 %  in                   121 seconds 
 3.66 %  in                   131 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    36 seconds 
 8.00 %  in                    47 seconds 
10.00 %  in                    57 seconds 
12.00 %  in                    73 seconds 
16.00 %  in                    87 seconds 
20.00 %  in                   101 seconds 
24.00 %  in                   113 seconds 
28.00 %  in                   124 seconds 
32.00 %  in                   135 seconds 
36.00 %  in                   146 seconds 
40.00 %  in                   156 seconds 
46.00 %  in                   171 seconds 
52.00 %  in                   184 seconds 
56.00 %  in                   195 seconds 
62.00 %  in                   208 seconds 
66.00 %  in                   218 seconds 
72.00 %  in                   232 seconds 
78.00 %  in                   245 seconds 
82.00 %  in                   256 seconds 
86.00 %  in                   268 seconds 
90.00 %  in                   281 seconds 
94.00 %  in                   295 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    36 seconds 
 8.00 %  in                    46 seconds 
10.00 %  in                    57 seconds 
12.00 %  in                    72 seconds 
16.00 %  in                    86 seconds 
20.00 %  in                   100 seconds 
24.00 %  in                   112 seconds 
28.00 %  in                   124 seconds 
32.00 %  in                   135 seconds 
36.00 %  in                   146 seconds 
40.00 %  in                   156 seconds 
46.00 %  in                   170 seconds 
52.00 %  in                   184 seconds 
56.00 %  in                   194 seconds 
62.00 %  in                   208 seconds 
66.00 %  in                   218 seconds 
72.00 %  in                   232 seconds 
78.00 %  in                   245 seconds 
82.00 %  in                   256 seconds 
86.00 %  in                   268 seconds 
90.00 %  in                   280 seconds 
94.00 %  in                   295 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    36 seconds 
 8.00 %  in                    46 seconds 
10.00 %  in                    57 seconds 
12.00 %  in                    72 seconds 
16.00 %  in                    86 seconds 
20.00 %  in                   101 seconds 
24.00 %  in                   113 seconds 
28.00 %  in                   125 seconds 
32.00 %  in                   136 seconds 
36.00 %  in                   147 seconds 
42.00 %  in                   161 seconds 
46.00 %  in                   171 seconds 
52.00 %  in                   185 seconds 
56.00 %  in                   195 seconds 
62.00 %  in                   209 seconds 
66.00 %  in                   219 seconds 
72.00 %  in                   233 seconds 
78.00 %  in                   246 seconds 
82.00 %  in                   257 seconds 
86.00 %  in                   269 seconds 
90.00 %  in                   282 seconds 
94.00 %  in                   296 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    36 seconds 
 8.00 %  in                    46 seconds 
10.00 %  in                    56 seconds 
12.00 %  in                    72 seconds 
16.00 %  in                    86 seconds 
20.00 %  in                   100 seconds 
24.00 %  in                   111 seconds 
28.00 %  in                   123 seconds 
32.00 %  in                   134 seconds 
36.00 %  in                   145 seconds 
40.00 %  in                   155 seconds 
46.00 %  in                   169 seconds 
50.00 %  in                   179 seconds 
56.00 %  in                   193 seconds 
60.00 %  in                   203 seconds 
66.00 %  in                   217 seconds 
72.00 %  in                   231 seconds 
78.00 %  in                   244 seconds 
82.00 %  in                   255 seconds 
86.00 %  in                   267 seconds 
90.00 %  in                   280 seconds 
94.00 %  in                   294 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    35 seconds 
 8.00 %  in                    45 seconds 
10.00 %  in                    56 seconds 
12.00 %  in                    71 seconds 
16.00 %  in                    85 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   122 seconds 
32.00 %  in                   133 seconds 
36.00 %  in                   144 seconds 
42.00 %  in                   158 seconds 
46.00 %  in                   168 seconds 
52.00 %  in                   182 seconds 
56.00 %  in                   192 seconds 
62.00 %  in                   206 seconds 
66.00 %  in                   216 seconds 
72.00 %  in                   229 seconds 
78.00 %  in                   242 seconds 
82.00 %  in                   254 seconds 
86.00 %  in                   265 seconds 
90.00 %  in                   278 seconds 
94.00 %  in                   291 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    35 seconds 
 8.00 %  in                    46 seconds 
10.00 %  in                    56 seconds 
12.00 %  in                    71 seconds 
16.00 %  in                    85 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   111 seconds 
28.00 %  in                   123 seconds 
32.00 %  in                   133 seconds 
36.00 %  in                   144 seconds 
40.00 %  in                   154 seconds 
46.00 %  in                   168 seconds 
50.00 %  in                   178 seconds 
56.00 %  in                   192 seconds 
62.00 %  in                   206 seconds 
66.00 %  in                   216 seconds 
72.00 %  in                   230 seconds 
78.00 %  in                   243 seconds 
82.00 %  in                   254 seconds 
86.00 %  in                   266 seconds 
90.00 %  in                   278 seconds 
94.00 %  in                   292 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    35 seconds 
 8.00 %  in                    46 seconds 
10.00 %  in                    56 seconds 
12.00 %  in                    71 seconds 
16.00 %  in                    85 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   111 seconds 
28.00 %  in                   122 seconds 
32.00 %  in                   133 seconds 
36.00 %  in                   144 seconds 
40.00 %  in                   154 seconds 
46.00 %  in                   168 seconds 
52.00 %  in                   182 seconds 
56.00 %  in                   192 seconds 
62.00 %  in                   206 seconds 
66.00 %  in                   216 seconds 
72.00 %  in                   229 seconds 
78.00 %  in                   243 seconds 
82.00 %  in                   254 seconds 
86.00 %  in                   265 seconds 
90.00 %  in                   278 seconds 
94.00 %  in                   292 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    35 seconds 
 8.00 %  in                    45 seconds 
10.00 %  in                    56 seconds 
12.00 %  in                    71 seconds 
16.00 %  in                    85 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   122 seconds 
32.00 %  in                   133 seconds 
36.00 %  in                   144 seconds 
42.00 %  in                   158 seconds 
46.00 %  in                   168 seconds 
52.00 %  in                   182 seconds 
56.00 %  in                   192 seconds 
62.00 %  in                   205 seconds 
66.00 %  in                   215 seconds 
72.00 %  in                   229 seconds 
78.00 %  in                   242 seconds 
82.00 %  in                   253 seconds 
86.00 %  in                   265 seconds 
90.00 %  in                   277 seconds 
94.00 %  in                   291 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    35 seconds 
 8.00 %  in                    45 seconds 
10.00 %  in                    56 seconds 
12.00 %  in                    71 seconds 
16.00 %  in                    85 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   122 seconds 
32.00 %  in                   133 seconds 
36.00 %  in                   144 seconds 
40.00 %  in                   154 seconds 
46.00 %  in                   168 seconds 
52.00 %  in                   182 seconds 
56.00 %  in                   192 seconds 
62.00 %  in                   206 seconds 
66.00 %  in                   216 seconds 
72.00 %  in                   229 seconds 
78.00 %  in                   242 seconds 
82.00 %  in                   254 seconds 
86.00 %  in                   265 seconds 
90.00 %  in                   278 seconds 
94.00 %  in                   292 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    35 seconds 
 8.00 %  in                    45 seconds 
10.00 %  in                    56 seconds 
12.00 %  in                    71 seconds 
16.00 %  in                    85 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   122 seconds 
32.00 %  in                   133 seconds 
36.00 %  in                   144 seconds 
42.00 %  in                   158 seconds 
46.00 %  in                   168 seconds 
52.00 %  in                   182 seconds 
56.00 %  in                   192 seconds 
62.00 %  in                   206 seconds 
66.00 %  in                   216 seconds 
72.00 %  in                   229 seconds 
78.00 %  in                   242 seconds 
82.00 %  in                   254 seconds 
86.00 %  in                   265 seconds 
90.00 %  in                   278 seconds 
94.00 %  in                   292 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    20 seconds 
 6.00 %  in                    35 seconds 
 8.00 %  in                    46 seconds 
10.00 %  in                    56 seconds 
12.00 %  in                    71 seconds 
16.00 %  in                    85 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   111 seconds 
28.00 %  in                   123 seconds 
32.00 %  in                   133 seconds 
36.00 %  in                   144 seconds 
40.00 %  in                   154 seconds 
46.00 %  in                   168 seconds 
50.00 %  in                   178 seconds 
56.00 %  in                   192 seconds 
62.00 %  in                   206 seconds 
66.00 %  in                   216 seconds 
72.00 %  in                   230 seconds 
78.00 %  in                   243 seconds 
82.00 %  in                   254 seconds 
86.00 %  in                   266 seconds 
90.00 %  in                   278 seconds 
94.00 %  in                   292 seconds 
                                                                            2.00 %  in                    10 seconds 
 4.00 %  in                    35 seconds 
 6.00 %  in                    45 seconds 
 8.00 %  in                    56 seconds 
12.00 %  in                    71 seconds 
16.00 %  in                    85 seconds 
20.00 %  in                    99 seconds 
24.00 %  in                   110 seconds 
28.00 %  in                   122 seconds 
32.00 %  in                   133 seconds 
36.00 %  in                   144 seconds 
42.00 %  in                   158 seconds 
46.00 %  in                   168 seconds 
52.00 %  in                   182 seconds 
56.00 %  in                   192 seconds 
62.00 %  in                   205 seconds 
66.00 %  in                   215 seconds 
72.00 %  in                   229 seconds 
78.00 %  in                   242 seconds 
82.00 %  in                   253 seconds 
86.00 %  in                   265 seconds 
90.00 %  in                   277 seconds 
94.00 %  in                   291 seconds 
                                                                            2.00 %  in                    10 seconds 
