bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
 0.95 %  in                  2212 seconds 
 0.96 %  in                  2222 seconds 
 0.96 %  in                  2232 seconds 
 0.96 %  in                  2242 seconds 
 0.97 %  in                  2252 seconds 
 0.97 %  in                  2262 seconds 
 0.97 %  in                  2272 seconds 
 0.98 %  in                  2282 seconds 
 0.98 %  in                  2292 seconds 
 0.98 %  in                  2302 seconds 
 0.99 %  in                  2312 seconds 
 0.99 %  in                  2322 seconds 
 1.00 %  in                  2332 seconds 
 1.00 %  in                  2342 seconds 
 1.00 %  in                  2352 seconds 
 1.00 %  in                  2362 seconds 
 1.01 %  in                  2372 seconds 
 1.01 %  in                  2382 seconds 
 1.01 %  in                  2392 seconds 
 1.02 %  in                  2402 seconds 
 1.02 %  in                  2412 seconds 
 1.02 %  in                  2422 seconds 
 1.02 %  in                  2432 seconds 
 1.03 %  in                  2442 seconds 
 1.04 %  in                  2452 seconds 
 1.04 %  in                  2462 seconds 
 1.05 %  in                  2472 seconds 
 1.05 %  in                  2482 seconds 
 1.06 %  in                  2492 seconds 
 1.06 %  in                  2502 seconds 
 1.06 %  in                  2512 seconds 
 1.06 %  in                  2522 seconds 
 1.07 %  in                  2532 seconds 
 1.07 %  in                  2542 seconds 
 1.08 %  in                  2552 seconds 
 1.08 %  in                  2562 seconds 
 1.09 %  in                  2572 seconds 
 1.09 %  in                  2582 seconds 
 1.09 %  in                  2592 seconds 
 1.10 %  in                  2602 seconds 
 1.10 %  in                  2612 seconds 
 1.10 %  in                  2622 seconds 
 1.11 %  in                  2632 seconds 
 1.12 %  in                  2642 seconds 
 1.12 %  in                  2652 seconds 
 1.12 %  in                  2662 seconds 
 1.13 %  in                  2672 seconds 
 1.13 %  in                  2682 seconds 
 1.13 %  in                  2692 seconds 
 1.13 %  in                  2702 seconds 
 1.14 %  in                  2712 seconds 
 1.15 %  in                  2722 seconds 
 1.15 %  in                  2732 seconds 
 1.16 %  in                  2742 seconds 
 1.16 %  in                  2752 seconds 
 1.16 %  in                  2762 seconds 
 1.16 %  in                  2772 seconds 
 1.17 %  in                  2782 seconds 
 1.17 %  in                  2792 seconds 
 1.17 %  in                  2802 seconds 
 1.18 %  in                  2812 seconds 
 1.18 %  in                  2822 seconds 
 1.18 %  in                  2832 seconds 
 1.19 %  in                  2842 seconds 
 1.19 %  in                  2852 seconds 
 1.20 %  in                  2862 seconds 
 1.20 %  in                  2872 seconds 
 1.20 %  in                  2882 seconds 
 1.20 %  in                  2892 seconds 
 1.21 %  in                  2902 seconds 
 1.21 %  in                  2912 seconds 
 1.21 %  in                  2922 seconds 
 1.22 %  in                  2932 seconds 
 1.22 %  in                  2942 seconds 
 1.23 %  in                  2952 seconds 
 1.23 %  in                  2962 seconds 
 1.24 %  in                  2972 seconds 
 1.24 %  in                  2982 seconds 
 1.25 %  in                  2992 seconds 
 1.25 %  in                  3002 seconds 
 1.25 %  in                  3012 seconds 
 1.25 %  in                  3022 seconds 
 1.26 %  in                  3032 seconds 
 1.26 %  in                  3042 seconds 
 1.27 %  in                  3052 seconds 
 1.27 %  in                  3062 seconds 
 1.27 %  in                  3072 seconds 
 1.27 %  in                  3082 seconds 
 1.28 %  in                  3092 seconds 
 1.28 %  in                  3102 seconds 
 1.29 %  in                  3112 seconds 
 1.29 %  in                  3122 seconds 
 1.29 %  in                  3132 seconds 
 1.29 %  in                  3142 seconds 
 1.30 %  in                  3152 seconds 
 1.30 %  in                  3162 seconds 
 1.30 %  in                  3172 seconds 
 1.30 %  in                  3182 seconds 
 1.31 %  in                  3192 seconds 
 1.31 %  in                  3202 seconds 
 1.32 %  in                  3212 seconds 
 1.32 %  in                  3222 seconds 
 1.32 %  in                  3232 seconds 
 1.32 %  in                  3242 seconds 
 1.33 %  in                  3252 seconds 
 1.33 %  in                  3262 seconds 
 1.33 %  in                  3272 seconds 
 1.34 %  in                  3282 seconds 
 1.34 %  in                  3292 seconds 
 1.35 %  in                  3302 seconds 
 1.35 %  in                  3312 seconds 
 1.35 %  in                  3322 seconds 
 1.35 %  in                  3332 seconds 
 1.36 %  in                  3342 seconds 
 1.37 %  in                  3352 seconds 
 1.37 %  in                  3362 seconds 
 1.37 %  in                  3372 seconds 
 1.38 %  in                  3382 seconds 
 1.38 %  in                  3392 seconds 
 1.38 %  in                  3402 seconds 
 1.39 %  in                  3412 seconds 
 1.39 %  in                  3422 seconds 
 1.40 %  in                  3432 seconds 
 1.40 %  in                  3442 seconds 
 1.40 %  in                  3452 seconds 
 1.41 %  in                  3462 seconds 
 1.41 %  in                  3472 seconds 
 1.41 %  in                  3482 seconds 
 1.42 %  in                  3492 seconds 
 1.42 %  in                  3502 seconds 
 1.42 %  in                  3512 seconds 
 1.42 %  in                  3522 seconds 
 1.43 %  in                  3532 seconds 
 1.43 %  in                  3542 seconds 
 1.43 %  in                  3552 seconds 
 1.44 %  in                  3562 seconds 
 1.44 %  in                  3572 seconds 
 1.45 %  in                  3582 seconds 
 1.45 %  in                  3592 seconds 
 1.46 %  in                  3602 seconds 
 1.46 %  in                  3612 seconds 
 1.46 %  in                  3622 seconds 
 1.46 %  in                  3632 seconds 
 1.47 %  in                  3642 seconds 
 1.47 %  in                  3652 seconds 
 1.47 %  in                  3662 seconds 
 1.47 %  in                  3672 seconds 
 1.48 %  in                  3682 seconds 
 1.48 %  in                  3692 seconds 
 1.49 %  in                  3702 seconds 
 1.49 %  in                  3712 seconds 
 1.49 %  in                  3722 seconds 
 1.50 %  in                  3732 seconds 
 1.50 %  in                  3742 seconds 
 1.50 %  in                  3752 seconds 
 1.51 %  in                  3762 seconds 
 1.51 %  in                  3772 seconds 
 1.51 %  in                  3782 seconds 
 1.52 %  in                  3792 seconds 
 1.52 %  in                  3802 seconds 
 1.52 %  in                  3812 seconds 
 1.53 %  in                  3822 seconds 
 1.53 %  in                  3832 seconds 
 1.53 %  in                  3842 seconds 
 1.53 %  in                  3852 seconds 
 1.54 %  in                  3862 seconds 
 1.54 %  in                  3872 seconds 
 1.54 %  in                  3882 seconds 
 1.55 %  in                  3892 seconds 
 1.55 %  in                  3902 seconds 
 1.55 %  in                  3912 seconds 
 1.55 %  in                  3922 seconds 
 1.56 %  in                  3932 seconds 
 1.56 %  in                  3942 seconds 
 1.56 %  in                  3952 seconds 
 1.57 %  in                  3962 seconds 
 1.57 %  in                  3972 seconds 
 1.57 %  in                  3982 seconds 
 1.57 %  in                  3992 seconds 
 1.58 %  in                  4002 seconds 
 1.58 %  in                  4012 seconds 
 1.58 %  in                  4022 seconds 
 1.59 %  in                  4032 seconds 
 1.59 %  in                  4042 seconds 
 1.59 %  in                  4052 seconds 
 1.60 %  in                  4062 seconds 
 1.60 %  in                  4072 seconds 
 1.60 %  in                  4082 seconds 
 1.60 %  in                  4092 seconds 
 1.61 %  in                  4102 seconds 
 1.61 %  in                  4112 seconds 
 1.61 %  in                  4122 seconds 
 1.62 %  in                  4132 seconds 
 1.62 %  in                  4142 seconds 
 1.62 %  in                  4152 seconds 
 1.63 %  in                  4162 seconds 
 1.63 %  in                  4172 seconds 
 1.63 %  in                  4182 seconds 
 1.63 %  in                  4192 seconds 
 1.64 %  in                  4202 seconds 
 1.64 %  in                  4212 seconds 
 1.64 %  in                  4222 seconds 
 1.65 %  in                  4232 seconds 
 1.65 %  in                  4242 seconds 
 1.65 %  in                  4252 seconds 
 1.66 %  in                  4262 seconds 
 1.66 %  in                  4272 seconds 
 1.66 %  in                  4282 seconds 
 1.67 %  in                  4292 seconds 
 1.67 %  in                  4302 seconds 
 1.67 %  in                  4312 seconds 
 1.67 %  in                  4322 seconds 
 1.68 %  in                  4332 seconds 
 1.68 %  in                  4342 seconds 
 1.68 %  in                  4352 seconds 
 1.69 %  in                  4362 seconds 
 1.69 %  in                  4372 seconds 
 1.69 %  in                  4382 seconds 
 1.69 %  in                  4392 seconds 
 1.69 %  in                  4402 seconds 
 1.70 %  in                  4412 seconds 
 1.70 %  in                  4422 seconds 
 1.70 %  in                  4432 seconds 
 1.70 %  in                  4442 seconds 
 1.71 %  in                  4452 seconds 
 1.71 %  in                  4462 seconds 
 1.71 %  in                  4472 seconds 
 1.71 %  in                  4482 seconds 
 1.72 %  in                  4492 seconds 
 1.72 %  in                  4502 seconds 
 1.72 %  in                  4512 seconds 
 1.72 %  in                  4522 seconds 
 1.73 %  in                  4532 seconds 
 1.73 %  in                  4542 seconds 
 1.73 %  in                  4552 seconds 
 1.73 %  in                  4562 seconds 
 1.74 %  in                  4572 seconds 
 1.74 %  in                  4582 seconds 
 1.74 %  in                  4592 seconds 
 1.74 %  in                  4602 seconds 
 1.75 %  in                  4612 seconds 
 1.75 %  in                  4622 seconds 
 1.75 %  in                  4632 seconds 
 1.75 %  in                  4642 seconds 
 1.76 %  in                  4652 seconds 
 1.76 %  in                  4662 seconds 
 1.76 %  in                  4672 seconds 
 1.76 %  in                  4682 seconds 
 1.77 %  in                  4692 seconds 
 1.77 %  in                  4702 seconds 
 1.77 %  in                  4712 seconds 
 1.77 %  in                  4722 seconds 
 1.77 %  in                  4732 seconds 
 1.78 %  in                  4742 seconds 
 1.78 %  in                  4752 seconds 
 1.78 %  in                  4762 seconds 
 1.78 %  in                  4772 seconds 
 1.79 %  in                  4782 seconds 
 1.79 %  in                  4792 seconds 
 1.79 %  in                  4802 seconds 
 1.79 %  in                  4812 seconds 
 1.80 %  in                  4822 seconds 
 1.80 %  in                  4832 seconds 
 1.80 %  in                  4842 seconds 
 1.80 %  in                  4852 seconds 
 1.81 %  in                  4862 seconds 
 1.81 %  in                  4872 seconds 
 1.81 %  in                  4882 seconds 
 1.81 %  in                  4892 seconds 
 1.82 %  in                  4902 seconds 
 1.82 %  in                  4912 seconds 
 1.82 %  in                  4922 seconds 
 1.82 %  in                  4932 seconds 
 1.83 %  in                  4942 seconds 
 1.83 %  in                  4952 seconds 
 1.83 %  in                  4962 seconds 
 1.83 %  in                  4972 seconds 
 1.84 %  in                  4982 seconds 
 1.84 %  in                  4992 seconds 
 1.84 %  in                  5002 seconds 
 1.84 %  in                  5012 seconds 
 1.85 %  in                  5022 seconds 
 1.85 %  in                  5032 seconds 
 1.85 %  in                  5042 seconds 
 1.85 %  in                  5052 seconds 
 1.86 %  in                  5062 seconds 
 1.86 %  in                  5072 seconds 
 1.86 %  in                  5082 seconds 
 1.86 %  in                  5092 seconds 
 1.86 %  in                  5102 seconds 
 1.87 %  in                  5112 seconds 
 1.87 %  in                  5122 seconds 
 1.87 %  in                  5132 seconds 
 1.87 %  in                  5142 seconds 
 1.88 %  in                  5152 seconds 
 1.88 %  in                  5162 seconds 
 1.88 %  in                  5172 seconds 
 1.89 %  in                  5182 seconds 
 1.89 %  in                  5192 seconds 
 1.89 %  in                  5202 seconds 
 1.89 %  in                  5212 seconds 
 1.89 %  in                  5222 seconds 
 1.90 %  in                  5232 seconds 
 1.90 %  in                  5242 seconds 
 1.90 %  in                  5252 seconds 
 1.90 %  in                  5262 seconds 
 1.91 %  in                  5272 seconds 
 1.91 %  in                  5282 seconds 
 1.91 %  in                  5292 seconds 
 1.91 %  in                  5302 seconds 
 1.92 %  in                  5312 seconds 
 1.92 %  in                  5322 seconds 
 1.92 %  in                  5332 seconds 
 1.92 %  in                  5342 seconds 
 1.93 %  in                  5352 seconds 
 1.93 %  in                  5362 seconds 
 1.93 %  in                  5372 seconds 
 1.93 %  in                  5382 seconds 
 1.94 %  in                  5392 seconds 
 1.94 %  in                  5402 seconds 
 1.94 %  in                  5412 seconds 
 1.94 %  in                  5422 seconds 
 1.95 %  in                  5432 seconds 
 1.95 %  in                  5442 seconds 
 1.95 %  in                  5452 seconds 
 1.95 %  in                  5462 seconds 
 1.96 %  in                  5472 seconds 
 1.96 %  in                  5482 seconds 
 1.96 %  in                  5492 seconds 
 1.96 %  in                  5502 seconds 
 1.97 %  in                  5512 seconds 
 1.97 %  in                  5522 seconds 
 1.97 %  in                  5532 seconds 
 1.97 %  in                  5542 seconds 
 1.98 %  in                  5552 seconds 
 1.98 %  in                  5562 seconds 
 1.98 %  in                  5572 seconds 
 1.98 %  in                  5582 seconds 
 1.99 %  in                  5592 seconds 
 1.99 %  in                  5602 seconds 
 1.99 %  in                  5612 seconds 
 1.99 %  in                  5622 seconds 
 1.99 %  in                  5632 seconds 
 2.00 %  in                  5642 seconds 
 2.00 %  in                  5652 seconds 
 2.00 %  in                  5662 seconds 
 2.00 %  in                  5672 seconds 
 2.01 %  in                  5682 seconds 
 2.01 %  in                  5692 seconds 
 2.01 %  in                  5702 seconds 
 2.01 %  in                  5712 seconds 
 2.02 %  in                  5722 seconds 
 2.02 %  in                  5732 seconds 
 2.02 %  in                  5742 seconds 
 2.02 %  in                  5752 seconds 
 2.03 %  in                  5762 seconds 
 2.03 %  in                  5772 seconds 
 2.03 %  in                  5782 seconds 
 2.03 %  in                  5792 seconds 
 2.04 %  in                  5802 seconds 
 2.04 %  in                  5812 seconds 
 2.04 %  in                  5822 seconds 
 2.04 %  in                  5832 seconds 
 2.05 %  in                  5842 seconds 
 2.05 %  in                  5852 seconds 
 2.05 %  in                  5862 seconds 
 2.05 %  in                  5872 seconds 
 2.06 %  in                  5882 seconds 
 2.06 %  in                  5892 seconds 
 2.06 %  in                  5902 seconds 
 2.06 %  in                  5912 seconds 
 2.07 %  in                  5922 seconds 
 2.07 %  in                  5932 seconds 
 2.07 %  in                  5942 seconds 
 2.07 %  in                  5952 seconds 
 2.08 %  in                  5962 seconds 
 2.08 %  in                  5972 seconds 
 2.08 %  in                  5982 seconds 
 2.08 %  in                  5992 seconds 
 2.09 %  in                  6002 seconds 
 2.09 %  in                  6012 seconds 
 2.09 %  in                  6022 seconds 
 2.09 %  in                  6032 seconds 
 2.10 %  in                  6042 seconds 
 2.10 %  in                  6052 seconds 
 2.10 %  in                  6062 seconds 
 2.10 %  in                  6072 seconds 
 2.11 %  in                  6082 seconds 
 2.11 %  in                  6092 seconds 
 2.11 %  in                  6102 seconds 
 2.11 %  in                  6112 seconds 
 2.11 %  in                  6122 seconds 
 2.12 %  in                  6132 seconds 
 2.12 %  in                  6142 seconds 
 2.12 %  in                  6152 seconds 
 2.12 %  in                  6162 seconds 
 2.13 %  in                  6172 seconds 
 2.13 %  in                  6182 seconds 
 2.13 %  in                  6192 seconds 
 2.13 %  in                  6202 seconds 
 2.14 %  in                  6212 seconds 
 2.14 %  in                  6222 seconds 
 2.14 %  in                  6232 seconds 
 2.14 %  in                  6242 seconds 
 2.15 %  in                  6252 seconds 
 2.15 %  in                  6262 seconds 
 2.15 %  in                  6272 seconds 
 2.15 %  in                  6282 seconds 
 2.16 %  in                  6292 seconds 
 2.16 %  in                  6302 seconds 
 2.16 %  in                  6312 seconds 
 2.16 %  in                  6322 seconds 
 2.17 %  in                  6332 seconds 
 2.17 %  in                  6342 seconds 
 2.17 %  in                  6352 seconds 
 2.17 %  in                  6362 seconds 
 2.18 %  in                  6372 seconds 
 2.18 %  in                  6382 seconds 
 2.18 %  in                  6392 seconds 
 2.18 %  in                  6402 seconds 
 2.19 %  in                  6412 seconds 
 2.19 %  in                  6422 seconds 
 2.19 %  in                  6432 seconds 
 2.19 %  in                  6442 seconds 
 2.20 %  in                  6452 seconds 
 2.20 %  in                  6462 seconds 
 2.20 %  in                  6472 seconds 
 2.20 %  in                  6482 seconds 
 2.21 %  in                  6492 seconds 
 2.21 %  in                  6502 seconds 
 2.21 %  in                  6512 seconds 
 2.21 %  in                  6522 seconds 
 2.22 %  in                  6532 seconds 
 2.22 %  in                  6542 seconds 
 2.22 %  in                  6552 seconds 
 2.22 %  in                  6562 seconds 
 2.23 %  in                  6572 seconds 
 2.23 %  in                  6582 seconds 
 2.23 %  in                  6592 seconds 
 2.23 %  in                  6602 seconds 
 2.24 %  in                  6612 seconds 
 2.24 %  in                  6622 seconds 
 2.24 %  in                  6632 seconds 
 2.24 %  in                  6642 seconds 
 2.25 %  in                  6652 seconds 
 2.25 %  in                  6662 seconds 
 2.25 %  in                  6672 seconds 
 2.25 %  in                  6682 seconds 
 2.26 %  in                  6692 seconds 
 2.26 %  in                  6702 seconds 
 2.26 %  in                  6712 seconds 
 2.26 %  in                  6722 seconds 
 2.27 %  in                  6732 seconds 
 2.27 %  in                  6742 seconds 
 2.27 %  in                  6752 seconds 
 2.27 %  in                  6762 seconds 
 2.28 %  in                  6772 seconds 
 2.28 %  in                  6782 seconds 
 2.28 %  in                  6792 seconds 
 2.28 %  in                  6802 seconds 
 2.28 %  in                  6812 seconds 
 2.29 %  in                  6822 seconds 
 2.29 %  in                  6832 seconds 
 2.29 %  in                  6842 seconds 
 2.29 %  in                  6852 seconds 
 2.30 %  in                  6862 seconds 
 2.30 %  in                  6872 seconds 
 2.30 %  in                  6882 seconds 
 2.30 %  in                  6892 seconds 
 2.31 %  in                  6902 seconds 
 2.31 %  in                  6912 seconds 
 2.31 %  in                  6922 seconds 
 2.32 %  in                  6932 seconds 
 2.32 %  in                  6942 seconds 
 2.32 %  in                  6952 seconds 
 2.32 %  in                  6962 seconds 
 2.32 %  in                  6972 seconds 
 2.33 %  in                  6982 seconds 
 2.33 %  in                  6992 seconds 
 2.33 %  in                  7002 seconds 
 2.33 %  in                  7012 seconds 
 2.34 %  in                  7022 seconds 
 2.34 %  in                  7032 seconds 
 2.34 %  in                  7042 seconds 
 2.34 %  in                  7052 seconds 
 2.35 %  in                  7062 seconds 
 2.35 %  in                  7072 seconds 
 2.35 %  in                  7082 seconds 
 2.35 %  in                  7092 seconds 
 2.36 %  in                  7102 seconds 
 2.36 %  in                  7112 seconds 
 2.36 %  in                  7122 seconds 
 2.36 %  in                  7132 seconds 
 2.37 %  in                  7142 seconds 
 2.37 %  in                  7152 seconds 
 2.37 %  in                  7162 seconds 
 2.37 %  in                  7172 seconds 
 2.38 %  in                  7182 seconds 
 2.38 %  in                  7192 seconds 
 2.38 %  in                  7202 seconds 
 2.38 %  in                  7212 seconds 
 2.39 %  in                  7222 seconds 
 2.39 %  in                  7232 seconds 
 2.39 %  in                  7242 seconds 
 2.39 %  in                  7252 seconds 
 2.40 %  in                  7262 seconds 
 2.40 %  in                  7272 seconds 
 2.40 %  in                  7282 seconds 
 2.40 %  in                  7292 seconds 
 2.41 %  in                  7302 seconds 
 2.41 %  in                  7312 seconds 
 2.41 %  in                  7322 seconds 
 2.41 %  in                  7332 seconds 
 2.42 %  in                  7342 seconds 
 2.42 %  in                  7352 seconds 
 2.42 %  in                  7362 seconds 
 2.42 %  in                  7372 seconds 
 2.43 %  in                  7382 seconds 
 2.43 %  in                  7392 seconds 
 2.43 %  in                  7402 seconds 
 2.43 %  in                  7412 seconds 
 2.43 %  in                  7422 seconds 
 2.44 %  in                  7432 seconds 
 2.44 %  in                  7442 seconds 
 2.44 %  in                  7452 seconds 
 2.44 %  in                  7462 seconds 
 2.45 %  in                  7472 seconds 
 2.45 %  in                  7482 seconds 
 2.45 %  in                  7492 seconds 
 2.45 %  in                  7502 seconds 
 2.46 %  in                  7512 seconds 
 2.46 %  in                  7522 seconds 
 2.46 %  in                  7532 seconds 
 2.46 %  in                  7542 seconds 
 2.47 %  in                  7552 seconds 
 2.47 %  in                  7562 seconds 
 2.47 %  in                  7572 seconds 
 2.47 %  in                  7582 seconds 
 2.48 %  in                  7592 seconds 
 2.48 %  in                  7602 seconds 
 2.48 %  in                  7612 seconds 
 2.48 %  in                  7622 seconds 
 2.49 %  in                  7632 seconds 
 2.49 %  in                  7642 seconds 
 2.49 %  in                  7652 seconds 
 2.49 %  in                  7662 seconds 
 2.50 %  in                  7672 seconds 
 2.50 %  in                  7682 seconds 
 2.50 %  in                  7692 seconds 
 2.50 %  in                  7702 seconds 
 2.51 %  in                  7712 seconds 
 2.51 %  in                  7722 seconds 
 2.51 %  in                  7732 seconds 
 2.51 %  in                  7742 seconds 
 2.52 %  in                  7752 seconds 
 2.52 %  in                  7762 seconds 
 2.52 %  in                  7772 seconds 
 2.52 %  in                  7782 seconds 
 2.53 %  in                  7792 seconds 
 2.53 %  in                  7802 seconds 
 2.53 %  in                  7812 seconds 
 2.53 %  in                  7822 seconds 
 2.54 %  in                  7832 seconds 
 2.54 %  in                  7842 seconds 
 2.54 %  in                  7852 seconds 
 2.54 %  in                  7862 seconds 
 2.55 %  in                  7872 seconds 
 2.55 %  in                  7882 seconds 
 2.55 %  in                  7892 seconds 
 2.55 %  in                  7902 seconds 
 2.56 %  in                  7912 seconds 
 2.56 %  in                  7922 seconds 
 2.56 %  in                  7932 seconds 
 2.56 %  in                  7942 seconds 
 2.56 %  in                  7952 seconds 
 2.57 %  in                  7962 seconds 
 2.57 %  in                  7972 seconds 
 2.57 %  in                  7982 seconds 
 2.57 %  in                  7992 seconds 
 2.58 %  in                  8002 seconds 
 2.58 %  in                  8012 seconds 
 2.58 %  in                  8022 seconds 
 2.58 %  in                  8032 seconds 
 2.59 %  in                  8042 seconds 
 2.59 %  in                  8052 seconds 
 2.59 %  in                  8062 seconds 
 2.59 %  in                  8072 seconds 
 2.60 %  in                  8082 seconds 
 2.60 %  in                  8092 seconds 
 2.60 %  in                  8102 seconds 
 2.60 %  in                  8112 seconds 
 2.61 %  in                  8122 seconds 
 2.61 %  in                  8132 seconds 
 2.61 %  in                  8142 seconds 
 2.61 %  in                  8152 seconds 
 2.62 %  in                  8162 seconds 
 2.62 %  in                  8172 seconds 
 2.62 %  in                  8182 seconds 
 2.62 %  in                  8192 seconds 
 2.63 %  in                  8202 seconds 
 2.63 %  in                  8212 seconds 
 2.63 %  in                  8222 seconds 
 2.63 %  in                  8232 seconds 
 2.64 %  in                  8242 seconds 
 2.64 %  in                  8252 seconds 
 2.64 %  in                  8262 seconds 
 2.64 %  in                  8272 seconds 
 2.65 %  in                  8282 seconds 
 2.65 %  in                  8292 seconds 
 2.65 %  in                  8302 seconds 
 2.65 %  in                  8312 seconds 
 2.66 %  in                  8322 seconds 
 2.66 %  in                  8332 seconds 
 2.66 %  in                  8342 seconds 
 2.66 %  in                  8352 seconds 
 2.67 %  in                  8362 seconds 
 2.67 %  in                  8372 seconds 
 2.67 %  in                  8382 seconds 
 2.67 %  in                  8392 seconds 
 2.68 %  in                  8402 seconds 
 2.68 %  in                  8412 seconds 
 2.68 %  in                  8422 seconds 
 2.68 %  in                  8432 seconds 
 2.68 %  in                  8442 seconds 
 2.69 %  in                  8452 seconds 
 2.69 %  in                  8462 seconds 
 2.69 %  in                  8472 seconds 
 2.69 %  in                  8482 seconds 
 2.70 %  in                  8492 seconds 
 2.70 %  in                  8502 seconds 
 2.70 %  in                  8512 seconds 
 2.70 %  in                  8522 seconds 
 2.71 %  in                  8532 seconds 
 2.71 %  in                  8542 seconds 
 2.71 %  in                  8552 seconds 
 2.71 %  in                  8562 seconds 
 2.72 %  in                  8572 seconds 
 2.72 %  in                  8582 seconds 
 2.72 %  in                  8592 seconds 
 2.72 %  in                  8602 seconds 
 2.73 %  in                  8612 seconds 
 2.73 %  in                  8622 seconds 
 2.73 %  in                  8632 seconds 
 2.73 %  in                  8642 seconds 
 2.74 %  in                  8652 seconds 
 2.74 %  in                  8662 seconds 
 2.74 %  in                  8672 seconds 
 2.74 %  in                  8682 seconds 
 2.75 %  in                  8692 seconds 
 2.75 %  in                  8702 seconds 
 2.75 %  in                  8712 seconds 
 2.75 %  in                  8722 seconds 
 2.76 %  in                  8732 seconds 
 2.76 %  in                  8742 seconds 
 2.76 %  in                  8752 seconds 
 2.76 %  in                  8762 seconds 
 2.77 %  in                  8772 seconds 
 2.77 %  in                  8782 seconds 
 2.77 %  in                  8792 seconds 
 2.77 %  in                  8802 seconds 
 2.78 %  in                  8812 seconds 
 2.78 %  in                  8822 seconds 
 2.78 %  in                  8832 seconds 
 2.78 %  in                  8842 seconds 
 2.79 %  in                  8852 seconds 
 2.79 %  in                  8862 seconds 
 2.79 %  in                  8872 seconds 
 2.79 %  in                  8882 seconds 
 2.80 %  in                  8892 seconds 
 2.80 %  in                  8902 seconds 
 2.80 %  in                  8912 seconds 
 2.80 %  in                  8922 seconds 
 2.81 %  in                  8932 seconds 
 2.81 %  in                  8942 seconds 
 2.81 %  in                  8952 seconds 
 2.81 %  in                  8962 seconds 
 2.81 %  in                  8972 seconds 
 2.82 %  in                  8982 seconds 
 2.82 %  in                  8992 seconds 
 2.82 %  in                  9002 seconds 
 2.82 %  in                  9012 seconds 
 2.83 %  in                  9022 seconds 
 2.83 %  in                  9032 seconds 
 2.83 %  in                  9042 seconds 
 2.83 %  in                  9052 seconds 
 2.84 %  in                  9062 seconds 
 2.84 %  in                  9072 seconds 
 2.84 %  in                  9082 seconds 
 2.84 %  in                  9092 seconds 
 2.85 %  in                  9102 seconds 
 2.85 %  in                  9112 seconds 
 2.85 %  in                  9122 seconds 
 2.85 %  in                  9132 seconds 
 2.86 %  in                  9142 seconds 
 2.86 %  in                  9152 seconds 
 2.86 %  in                  9162 seconds 
 2.86 %  in                  9172 seconds 
 2.87 %  in                  9182 seconds 
 2.87 %  in                  9192 seconds 
 2.87 %  in                  9202 seconds 
 2.87 %  in                  9212 seconds 
 2.88 %  in                  9222 seconds 
 2.88 %  in                  9232 seconds 
 2.88 %  in                  9242 seconds 
 2.88 %  in                  9252 seconds 
 2.89 %  in                  9262 seconds 
 2.89 %  in                  9272 seconds 
 2.89 %  in                  9282 seconds 
 2.89 %  in                  9294 seconds 
                                                                            0.15 %  in                    59 seconds 
 0.30 %  in                   103 seconds 
 0.45 %  in                   183 seconds 
 0.60 %  in                   255 seconds 
 0.75 %  in                   338 seconds 
 0.90 %  in                   417 seconds 
 1.05 %  in                   496 seconds 
 1.20 %  in                   588 seconds 
 1.35 %  in                   651 seconds 
 1.50 %  in                   719 seconds 
 1.65 %  in                  1029 seconds 
 1.80 %  in                  1346 seconds 
 1.95 %  in                  1658 seconds 
 2.10 %  in                  1967 seconds 
 2.25 %  in                  2275 seconds 
 2.40 %  in                  2581 seconds 
 2.55 %  in                  2783 seconds 
 2.70 %  in                  2888 seconds 
 2.85 %  in                  2971 seconds 
 3.00 %  in                  3010 seconds 
 3.15 %  in                  3067 seconds 
 3.30 %  in                  3229 seconds 
 3.45 %  in                  3373 seconds 
 3.60 %  in                  3408 seconds 
 3.75 %  in                  3577 seconds 
 3.90 %  in                  3740 seconds 
 4.05 %  in                  3841 seconds 
 4.20 %  in                  3954 seconds 
 4.35 %  in                  4043 seconds 
 4.50 %  in                  4165 seconds 
 4.65 %  in                  4262 seconds 
 4.80 %  in                  4362 seconds 
 4.95 %  in                  4395 seconds 
 5.10 %  in                  4427 seconds 
 5.25 %  in                  4555 seconds 
 5.40 %  in                  4719 seconds 
 5.55 %  in                  4856 seconds 
 5.70 %  in                  4910 seconds 
 5.85 %  in                  5073 seconds 
 6.00 %  in                  5211 seconds 
 6.15 %  in                  5304 seconds 
 6.30 %  in                  5410 seconds 
 6.45 %  in                  5517 seconds 
 6.60 %  in                  5623 seconds 
 6.75 %  in                  5714 seconds 
 6.90 %  in                  5770 seconds 
 7.05 %  in                  5825 seconds 
 7.20 %  in                  5872 seconds 
 7.35 %  in                  5921 seconds 
 7.50 %  in                  5954 seconds 
 7.65 %  in                  6045 seconds 
 7.80 %  in                  6128 seconds 
 7.95 %  in                  6175 seconds 
 8.10 %  in                  6206 seconds 
 8.25 %  in                  6266 seconds 
 8.40 %  in                  6361 seconds 
 8.55 %  in                  6421 seconds 
 8.70 %  in                  6454 seconds 
 8.85 %  in                  6518 seconds 
 9.00 %  in                  6610 seconds 
 9.15 %  in                  6664 seconds 
 9.30 %  in                  6696 seconds 
 9.45 %  in                  6764 seconds 
 9.60 %  in                  6850 seconds 
 9.75 %  in                  6887 seconds 
 9.90 %  in                  6912 seconds 
10.04 %  in                  6944 seconds 
